

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Dec 01 17:32:42 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F648A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
   167     07F0  1383               	bcf	3,7	;select IRP bank0
   168     07F1  30A0               	movlw	low __pbssBANK1
   169     07F2  0084               	movwf	4
   170     07F3  30B0               	movlw	low (__pbssBANK1+16)
   171     07F4  118A  2520  118A   	fcall	clear_ram0
   172                           
   173                           ; Clear objects allocated to BANK0
   174     07F7  3020               	movlw	low __pbssBANK0
   175     07F8  0084               	movwf	4
   176     07F9  3040               	movlw	low (__pbssBANK0+32)
   177     07FA  118A  2520  118A   	fcall	clear_ram0
   178     07FD                     end_of_initialization:	
   179                           ;End of C runtime variable initialization code
   180                           
   181     07FD                     __end_of__initialization:
   182     07FD  0183               	clrf	3
   183     07FE  118A  2EF1         	ljmp	_main	;jump to C main() function
   184                           
   185                           	psect	bssBANK0
   186     0020                     __pbssBANK0:
   187     0020                     _inputPinpad:
   188     0020                     	ds	14
   189     002E                     _outputPinpad:
   190     002E                     	ds	14
   191     003C                     _outputIndex:
   192     003C                     	ds	2
   193     003E                     _sensorIndex:
   194     003E                     	ds	2
   195                           
   196                           	psect	dataBANK0
   197     005F                     __pdataBANK0:
   198     005F                     _open:
   199     005F                     	ds	2
   200                           
   201                           	psect	bssBANK1
   202     00A0                     __pbssBANK1:
   203     00A0                     _USER_INPUT:
   204     00A0                     	ds	16
   205                           
   206                           	psect	clrtext
   207     0520                     clear_ram0:	
   208                           ;	Called with FSR containing the base address, and
   209                           ;	W with the last address+1
   210                           
   211     0520  0064               	clrwdt	;clear the watchdog before getting into this loop
   212     0521                     clrloop0:
   213     0521  0180               	clrf	0	;clear RAM location pointed to by FSR
   214     0522  0A84               	incf	4,f	;increment pointer
   215     0523  0604               	xorwf	4,w	;XOR with final address
   216     0524  1903               	btfsc	3,2	;have we reached the end yet?
   217     0525  3400               	retlw	0	;all done for this memory range, return
   218     0526  0604               	xorwf	4,w	;XOR again to restore value
   219     0527  2D21               	goto	clrloop0	;do the next byte
   220                           
   221                           	psect	cstackCOMMON
   222     0071                     __pcstackCOMMON:
   223     0071                     ?_initialize_pins:
   224     0071                     ?_delay_us:	
   225                           ; 1 bytes @ 0x0
   226                           
   227     0071                     ?_flash:	
   228                           ; 1 bytes @ 0x0
   229                           
   230     0071                     ?_clock_SR:	
   231                           ; 1 bytes @ 0x0
   232                           
   233     0071                     ?_push_output:	
   234                           ; 1 bytes @ 0x0
   235                           
   236     0071                     ?_main:	
   237                           ; 1 bytes @ 0x0
   238                           
   239     0071                     ?___wmul:	
   240                           ; 1 bytes @ 0x0
   241                           
   242     0071                     delay_us@time:	
   243                           ; 2 bytes @ 0x0
   244                           
   245     0071                     ___wmul@multiplier:	
   246                           ; 2 bytes @ 0x0
   247                           
   248     0071                     ??_initialize_pins:	
   249                           ; 2 bytes @ 0x0
   250                           
   251     0071                     ??_flash:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0071                     ??_clock_SR:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0071                     ??_push_output:	
   258                           ; 1 bytes @ 0x0
   259                           
   260                           
   261                           ; 1 bytes @ 0x0
   262     0071                     	ds	1
   263     0072                     initialize_pins@i:
   264                           
   265                           ; 2 bytes @ 0x1
   266     0072                     	ds	1
   267     0073                     ___wmul@multiplicand:
   268     0073                     ??_delay_us:	
   269                           ; 2 bytes @ 0x2
   270                           
   271                           
   272                           ; 1 bytes @ 0x2
   273     0073                     	ds	1
   274     0074                     delay_us@i:
   275                           
   276                           ; 2 bytes @ 0x3
   277     0074                     	ds	1
   278     0075                     ___wmul@product:
   279     0075                     ??___wmul:	
   280                           ; 2 bytes @ 0x4
   281                           
   282                           
   283                           ; 1 bytes @ 0x4
   284     0075                     	ds	2
   285     0077                     ?___awdiv:
   286     0077                     ___awdiv@divisor:	
   287                           ; 2 bytes @ 0x6
   288                           
   289                           
   290                           ; 2 bytes @ 0x6
   291     0077                     	ds	2
   292     0079                     ___awdiv@dividend:
   293                           
   294                           ; 2 bytes @ 0x8
   295     0079                     	ds	2
   296     007B                     ?_beep:
   297     007B                     beep@duration_ms:	
   298                           ; 1 bytes @ 0xA
   299                           
   300     007B                     ??___awdiv:	
   301                           ; 2 bytes @ 0xA
   302                           
   303                           
   304                           ; 1 bytes @ 0xA
   305     007B                     	ds	2
   306     007D                     ??_beep:
   307                           
   308                           ; 1 bytes @ 0xC
   309     007D                     	ds	1
   310                           
   311                           	psect	cstackBANK0
   312     0040                     __pcstackBANK0:
   313     0040                     ___awdiv@counter:
   314                           
   315                           ; 1 bytes @ 0x0
   316     0040                     	ds	1
   317     0041                     ___awdiv@sign:
   318                           
   319                           ; 1 bytes @ 0x1
   320     0041                     	ds	1
   321     0042                     ___awdiv@quotient:
   322                           
   323                           ; 2 bytes @ 0x2
   324     0042                     	ds	2
   325     0044                     beep@total_cycles:
   326                           
   327                           ; 2 bytes @ 0x4
   328     0044                     	ds	2
   329     0046                     beep@i:
   330                           
   331                           ; 2 bytes @ 0x6
   332     0046                     	ds	2
   333     0048                     beep@half_period_us:
   334                           
   335                           ; 2 bytes @ 0x8
   336     0048                     	ds	2
   337     004A                     ?_decode_value:
   338     004A                     decode_value@code:	
   339                           ; 1 bytes @ 0xA
   340                           
   341                           
   342                           ; 1 bytes @ 0xA
   343     004A                     	ds	1
   344     004B                     ??_decode_value:
   345                           
   346                           ; 1 bytes @ 0xB
   347     004B                     	ds	4
   348     004F                     decode_value@i:
   349                           
   350                           ; 2 bytes @ 0xF
   351     004F                     	ds	2
   352     0051                     ??_main:
   353                           
   354                           ; 1 bytes @ 0x11
   355     0051                     	ds	4
   356     0055                     main@i:
   357                           
   358                           ; 2 bytes @ 0x15
   359     0055                     	ds	2
   360     0057                     main@i_187:
   361                           
   362                           ; 2 bytes @ 0x17
   363     0057                     	ds	2
   364     0059                     main@i_186:
   365                           
   366                           ; 2 bytes @ 0x19
   367     0059                     	ds	2
   368     005B                     main@i_188:
   369                           
   370                           ; 2 bytes @ 0x1B
   371     005B                     	ds	2
   372     005D                     main@itter:
   373                           
   374                           ; 2 bytes @ 0x1D
   375     005D                     	ds	2
   376                           
   377                           	psect	maintext
   378     06F1                     __pmaintext:	
   379 ;;
   380 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   381 ;;
   382 ;; *************** function _main *****************
   383 ;; Defined at:
   384 ;;		line 139 in file "main.c"
   385 ;; Parameters:    Size  Location     Type
   386 ;;		None
   387 ;; Auto vars:     Size  Location     Type
   388 ;;  i               2   27[BANK0 ] int 
   389 ;;  i               2   23[BANK0 ] int 
   390 ;;  i               2   25[BANK0 ] int 
   391 ;;  i               2   21[BANK0 ] int 
   392 ;;  itter           2   29[BANK0 ] int 
   393 ;;  cycle           2    0        int 
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   398 ;; Tracked objects:
   399 ;;		On entry : B00/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   403 ;;      Params:         0       0       0       0
   404 ;;      Locals:         0      10       0       0
   405 ;;      Temps:          0       4       0       0
   406 ;;      Totals:         0      14       0       0
   407 ;;Total ram usage:       14 bytes
   408 ;; Hardware stack levels required when called: 3
   409 ;; This function calls:
   410 ;;		_beep
   411 ;;		_clock_SR
   412 ;;		_decode_value
   413 ;;		_initialize_pins
   414 ;;		_push_output
   415 ;; This function is called by:
   416 ;;		Startup code after reset
   417 ;; This function uses a non-reentrant model
   418 ;;
   419                           
   420     06F1                     _main:	
   421                           ;psect for function _main
   422                           
   423     06F1                     l980:	
   424                           ;incstack = 0
   425                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   426                           
   427                           
   428                           ;main.c: 140:     initialize_pins();
   429     06F1  118A  2636  118A   	fcall	_initialize_pins
   430     06F4                     l982:
   431                           
   432                           ;main.c: 141:     PORTBbits.RB2 = 1;
   433     06F4  1283               	bcf	3,5	;RP0=0, select bank0
   434     06F5  1303               	bcf	3,6	;RP1=0, select bank0
   435     06F6  1506               	bsf	6,2	;volatile
   436     06F7                     l984:
   437                           
   438                           ;main.c: 142:     PORTBbits.RB0 = 0;
   439     06F7  1006               	bcf	6,0	;volatile
   440     06F8                     l986:
   441                           
   442                           ;main.c: 143:     int itter = 0;
   443     06F8  01DD               	clrf	main@itter
   444     06F9  01DE               	clrf	main@itter+1
   445     06FA                     l988:
   446     06FA                     l990:
   447                           
   448                           ;main.c: 146:         if (PORTAbits.RA2 == 0) {
   449     06FA  1283               	bcf	3,5	;RP0=0, select bank0
   450     06FB  1303               	bcf	3,6	;RP1=0, select bank0
   451     06FC  1905               	btfsc	5,2	;volatile
   452     06FD  2EFF               	goto	u571
   453     06FE  2F00               	goto	u570
   454     06FF                     u571:
   455     06FF  2F16               	goto	l996
   456     0700                     u570:
   457     0700                     l992:
   458                           
   459                           ;main.c: 147:             beep(1000);
   460     0700  30E8               	movlw	232
   461     0701  00FB               	movwf	beep@duration_ms
   462     0702  3003               	movlw	3
   463     0703  00FC               	movwf	beep@duration_ms+1
   464     0704  118A  25E6  118A   	fcall	_beep
   465     0707                     l994:
   466                           
   467                           ;main.c: 148:             _delay((unsigned long)((50)*(20000000/4000.0)));
   468     0707  3002               	movlw	2
   469     0708  1283               	bcf	3,5	;RP0=0, select bank0
   470     0709  1303               	bcf	3,6	;RP1=0, select bank0
   471     070A  00D3               	movwf	??_main+2
   472     070B  3045               	movlw	69
   473     070C  00D2               	movwf	??_main+1
   474     070D  30A9               	movlw	169
   475     070E  00D1               	movwf	??_main
   476     070F                     u637:
   477     070F  0BD1               	decfsz	??_main,f
   478     0710  2F0F               	goto	u637
   479     0711  0BD2               	decfsz	??_main+1,f
   480     0712  2F0F               	goto	u637
   481     0713  0BD3               	decfsz	??_main+2,f
   482     0714  2F0F               	goto	u637
   483     0715  0000               	nop
   484     0716                     l996:
   485                           
   486                           ;main.c: 151:         PORTBbits.RB7 = 0;
   487     0716  1283               	bcf	3,5	;RP0=0, select bank0
   488     0717  1303               	bcf	3,6	;RP1=0, select bank0
   489     0718  1386               	bcf	6,7	;volatile
   490     0719                     l998:
   491                           
   492                           ;main.c: 153:         for (int i = 0; i < (7 - itter); i++) {
   493     0719  01D5               	clrf	main@i
   494     071A  01D6               	clrf	main@i+1
   495     071B  2F27               	goto	l1004
   496     071C                     l1000:
   497                           
   498                           ;main.c: 154:             clock_SR();
   499     071C  118A  2528  118A   	fcall	_clock_SR
   500     071F                     l1002:
   501                           
   502                           ;main.c: 155:         }
   503     071F  3001               	movlw	1
   504     0720  1283               	bcf	3,5	;RP0=0, select bank0
   505     0721  1303               	bcf	3,6	;RP1=0, select bank0
   506     0722  07D5               	addwf	main@i,f
   507     0723  1803               	skipnc
   508     0724  0AD6               	incf	main@i+1,f
   509     0725  3000               	movlw	0
   510     0726  07D6               	addwf	main@i+1,f
   511     0727                     l1004:
   512     0727  3007               	movlw	7
   513     0728  00D1               	movwf	??_main
   514     0729  085D               	movf	main@itter,w
   515     072A  0251               	subwf	??_main,w
   516     072B  00D2               	movwf	??_main+1
   517     072C  095E               	comf	main@itter+1,w
   518     072D  1803               	skipnc
   519     072E  3E01               	addlw	1
   520     072F  00D3               	movwf	??_main+2
   521     0730  0856               	movf	main@i+1,w
   522     0731  3A80               	xorlw	128
   523     0732  00D4               	movwf	??_main+3
   524     0733  0853               	movf	??_main+2,w
   525     0734  3A80               	xorlw	128
   526     0735  0254               	subwf	??_main+3,w
   527     0736  1D03               	skipz
   528     0737  2F3A               	goto	u585
   529     0738  0852               	movf	??_main+1,w
   530     0739  0255               	subwf	main@i,w
   531     073A                     u585:
   532     073A  1C03               	skipc
   533     073B  2F3D               	goto	u581
   534     073C  2F3E               	goto	u580
   535     073D                     u581:
   536     073D  2F1C               	goto	l1000
   537     073E                     u580:
   538     073E                     l75:
   539                           
   540                           ;main.c: 157:         PORTBbits.RB7 = 1;
   541     073E  1283               	bcf	3,5	;RP0=0, select bank0
   542     073F  1303               	bcf	3,6	;RP1=0, select bank0
   543     0740  1786               	bsf	6,7	;volatile
   544     0741                     l1006:
   545                           
   546                           ;main.c: 158:         clock_SR();
   547     0741  118A  2528  118A   	fcall	_clock_SR
   548     0744                     l1008:
   549                           
   550                           ;main.c: 160:         PORTBbits.RB7 = 0;
   551     0744  1283               	bcf	3,5	;RP0=0, select bank0
   552     0745  1303               	bcf	3,6	;RP1=0, select bank0
   553     0746  1386               	bcf	6,7	;volatile
   554     0747                     l1010:
   555                           
   556                           ;main.c: 161:         for (int i = (7 - itter); i < 7; i++) {
   557     0747  3007               	movlw	7
   558     0748  00D1               	movwf	??_main
   559     0749  085D               	movf	main@itter,w
   560     074A  0251               	subwf	??_main,w
   561     074B  00D9               	movwf	main@i_186
   562     074C  095E               	comf	main@itter+1,w
   563     074D  1803               	skipnc
   564     074E  3E01               	addlw	1
   565     074F  00DA               	movwf	main@i_186+1
   566     0750                     l1012:
   567     0750  085A               	movf	main@i_186+1,w
   568     0751  3A80               	xorlw	128
   569     0752  00FF               	movwf	btemp+1
   570     0753  3080               	movlw	128
   571     0754  027F               	subwf	btemp+1,w
   572     0755  1D03               	skipz
   573     0756  2F59               	goto	u595
   574     0757  3007               	movlw	7
   575     0758  0259               	subwf	main@i_186,w
   576     0759                     u595:
   577     0759  1C03               	skipc
   578     075A  2F5C               	goto	u591
   579     075B  2F5D               	goto	u590
   580     075C                     u591:
   581     075C  2F5E               	goto	l1016
   582     075D                     u590:
   583     075D  2F6A               	goto	l1022
   584     075E                     l1016:
   585                           
   586                           ;main.c: 162:             clock_SR();
   587     075E  118A  2528  118A   	fcall	_clock_SR
   588     0761                     l1018:
   589                           
   590                           ;main.c: 163:         }
   591     0761  3001               	movlw	1
   592     0762  1283               	bcf	3,5	;RP0=0, select bank0
   593     0763  1303               	bcf	3,6	;RP1=0, select bank0
   594     0764  07D9               	addwf	main@i_186,f
   595     0765  1803               	skipnc
   596     0766  0ADA               	incf	main@i_186+1,f
   597     0767  3000               	movlw	0
   598     0768  07DA               	addwf	main@i_186+1,f
   599     0769  2F50               	goto	l1012
   600     076A                     l1022:
   601                           
   602                           ;main.c: 164:         for (int i = 0; i < (7 - itter); i++) {
   603     076A  1283               	bcf	3,5	;RP0=0, select bank0
   604     076B  1303               	bcf	3,6	;RP1=0, select bank0
   605     076C  01D7               	clrf	main@i_187
   606     076D  01D8               	clrf	main@i_187+1
   607     076E  2F7A               	goto	l1028
   608     076F                     l1024:
   609                           
   610                           ;main.c: 165:             clock_SR();
   611     076F  118A  2528  118A   	fcall	_clock_SR
   612     0772                     l1026:
   613                           
   614                           ;main.c: 166:         }
   615     0772  3001               	movlw	1
   616     0773  1283               	bcf	3,5	;RP0=0, select bank0
   617     0774  1303               	bcf	3,6	;RP1=0, select bank0
   618     0775  07D7               	addwf	main@i_187,f
   619     0776  1803               	skipnc
   620     0777  0AD8               	incf	main@i_187+1,f
   621     0778  3000               	movlw	0
   622     0779  07D8               	addwf	main@i_187+1,f
   623     077A                     l1028:
   624     077A  3007               	movlw	7
   625     077B  00D1               	movwf	??_main
   626     077C  085D               	movf	main@itter,w
   627     077D  0251               	subwf	??_main,w
   628     077E  00D2               	movwf	??_main+1
   629     077F  095E               	comf	main@itter+1,w
   630     0780  1803               	skipnc
   631     0781  3E01               	addlw	1
   632     0782  00D3               	movwf	??_main+2
   633     0783  0858               	movf	main@i_187+1,w
   634     0784  3A80               	xorlw	128
   635     0785  00D4               	movwf	??_main+3
   636     0786  0853               	movf	??_main+2,w
   637     0787  3A80               	xorlw	128
   638     0788  0254               	subwf	??_main+3,w
   639     0789  1D03               	skipz
