

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Nov 27 06:54:13 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F648A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   289     0125                     l58:	
   290                           ;main.c: 105:     }
   291                           
   292     0125  2925               	goto	l57
   293     0126  118A  280F         	ljmp	start
   294     0128                     __end_of_main:
   295                           
   296                           	psect	text1
   297     010D                     __ptext1:	
   298 ;; *************** function _initialize_pins *****************
   299 ;; Defined at:
   300 ;;		line 79 in file "main.c"
   301 ;; Parameters:    Size  Location     Type
   302 ;;		None
   303 ;; Auto vars:     Size  Location     Type
   304 ;;		None
   305 ;; Return value:  Size  Location     Type
   306 ;;                  1    wreg      void 
   307 ;; Registers used:
   308 ;;		None
   309 ;; Tracked objects:
   310 ;;		On entry : 0/0
   311 ;;		On exit  : 0/0
   312 ;;		Unchanged: 0/0
   313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   314 ;;      Params:         0       0       0       0
   315 ;;      Locals:         0       0       0       0
   316 ;;      Temps:          0       0       0       0
   317 ;;      Totals:         0       0       0       0
   318 ;;Total ram usage:        0 bytes
   319 ;; Hardware stack levels used: 1
   320 ;; Hardware stack levels required when called: 2
   321 ;; This function calls:
   322 ;;		Nothing
   323 ;; This function is called by:
   324 ;;		_main
   325 ;; This function uses a non-reentrant model
   326 ;;
   327                           
   328     010D                     _initialize_pins:	
   329                           ;psect for function _initialize_pins
   330                           
   331     010D                     l680:	
   332                           ;incstack = 0
   333                           ; Regs used in _initialize_pins: []
   334                           
   335                           
   336                           ;main.c: 80:     CMCON = 0x07;
   337     010D  3007               	movlw	7
   338     010E  1283               	bcf	3,5	;RP0=0, select bank0
   339     010F  1303               	bcf	3,6	;RP1=0, select bank0
   340     0110  009F               	movwf	31	;volatile
   341                           
   342                           ;main.c: 81:     TRISBbits.TRISB0 = 0;
   343     0111  1683               	bsf	3,5	;RP0=1, select bank1
   344     0112  1303               	bcf	3,6	;RP1=0, select bank1
   345     0113  1006               	bcf	6,0	;volatile
   346                           
   347                           ;main.c: 82:     TRISAbits.TRISA3 = 1;
   348     0114  1585               	bsf	5,3	;volatile
   349                           
   350                           ;main.c: 83:     TRISBbits.TRISB2 = 1;
   351     0115  1506               	bsf	6,2	;volatile
   352                           
   353                           ;main.c: 84:     TRISBbits.TRISB1 = 0;
   354     0116  1086               	bcf	6,1	;volatile
   355                           
   356                           ;main.c: 85:     TRISAbits.TRISA0 = 0;
   357     0117  1005               	bcf	5,0	;volatile
   358                           
   359                           ;main.c: 86:     TRISAbits.TRISA1 = 1;
   360     0118  1485               	bsf	5,1	;volatile
   361                           
   362                           ;main.c: 87:     TRISAbits.TRISA2 = 1;
   363     0119  1505               	bsf	5,2	;volatile
   364                           
   365                           ;main.c: 88:     PORTAbits.RA3 = 1;
   366     011A  1283               	bcf	3,5	;RP0=0, select bank0
   367     011B  1303               	bcf	3,6	;RP1=0, select bank0
   368     011C  1585               	bsf	5,3	;volatile
   369                           
   370                           ;main.c: 89:     PORTBbits.RB2 = 1;
   371     011D  1506               	bsf	6,2	;volatile
   372     011E                     l50:
   373     011E  0008               	return
   374     011F                     __end_of_initialize_pins:
   375                           
   376                           	psect	text2
   377     001D                     __ptext2:	
   378 ;; *************** function _isr *****************
   379 ;; Defined at:
   380 ;;		line 37 in file "main.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;  i               2    0[BANK0 ] int 
   385 ;;  i               2    2[BANK0 ] int 
   386 ;; Return value:  Size  Location     Type
   387 ;;                  1    wreg      void 
   388 ;; Registers used:
   389 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   390 ;; Tracked objects:
   391 ;;		On entry : 0/0
   392 ;;		On exit  : 0/0
   393 ;;		Unchanged: 0/0
   394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   395 ;;      Params:         0       0       0       0
   396 ;;      Locals:         0       4       0       0
   397 ;;      Temps:          7       0       0       0
   398 ;;      Totals:         7       4       0       0
   399 ;;Total ram usage:       11 bytes
   400 ;; Hardware stack levels used: 1
   401 ;; Hardware stack levels required when called: 1
   402 ;; This function calls:
   403 ;;		_beep
   404 ;; This function is called by:
   405 ;;		Interrupt level 1
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409     001D                     _isr:	
   410                           ;psect for function _isr
   411                           
   412     001D                     i1l682:
   413                           
   414                           ;main.c: 38:     if (TMR1IF) {
   415     001D  1283               	bcf	3,5	;RP0=0, select bank0
   416     001E  1303               	bcf	3,6	;RP1=0, select bank0
   417     001F  1C0C               	btfss	12,0	;volatile
   418     0020  2822               	goto	u13_21
   419     0021  2823               	goto	u13_20
   420     0022                     u13_21:
   421     0022  28E1               	goto	i1l44
   422     0023                     u13_20:
   423     0023                     i1l684:
   424                           
   425                           ;main.c: 39:         PORTBbits.RB0 = PORTAbits.RA1;
   426     0023  1885               	btfsc	5,1	;volatile
   427     0024  2826               	goto	u14_21
   428     0025  282A               	goto	u14_20
   429     0026                     u14_21:
   430     0026  1283               	bcf	3,5	;RP0=0, select bank0
   431     0027  1303               	bcf	3,6	;RP1=0, select bank0
   432     0028  1406               	bsf	6,0	;volatile
   433     0029  282D               	goto	u15_24
   434     002A                     u14_20:
   435     002A  1283               	bcf	3,5	;RP0=0, select bank0
   436     002B  1303               	bcf	3,6	;RP1=0, select bank0
   437     002C  1006               	bcf	6,0	;volatile
   438     002D                     u15_24:
   439                           
   440                           ;main.c: 40:         if(PORTAbits.RA1 = 1)
   441     002D  1485               	bsf	5,1	;volatile
   442     002E                     i1l686:
   443                           
   444                           ;main.c: 41:             beep();
   445     002E  118A  20EC  118A   	fcall	_beep
   446     0031                     i1l688:
   447                           
   448                           ;main.c: 42:         TMR1IF = 0;
   449     0031  1283               	bcf	3,5	;RP0=0, select bank0
   450     0032  1303               	bcf	3,6	;RP1=0, select bank0
   451     0033  100C               	bcf	12,0	;volatile
   452     0034                     i1l690:
   453                           
   454                           ;main.c: 43:         TMR1 = 0;
   455     0034  018E               	clrf	14	;volatile
   456     0035  018F               	clrf	15	;volatile
   457     0036                     i1l692:
   458                           
   459                           ;main.c: 45:         pinPad[index] = PORTAbits.RA1;
   460     0036  0C05               	rrf	5,w	;volatile
   461     0037  3901               	andlw	1
   462     0038  00F4               	movwf	??_isr
   463     0039  01F5               	clrf	??_isr+1
   464     003A  083A               	movf	_index,w
   465     003B  00F6               	movwf	??_isr+2
   466     003C  0776               	addwf	??_isr+2,w
   467     003D  3E20               	addlw	(low (_pinPad| 0))& (0+255)
   468     003E  0084               	movwf	4
   469     003F  0874               	movf	??_isr,w
   470     0040  1383               	bcf	3,7	;select IRP bank0
   471     0041  0080               	movwf	0
   472     0042  0A84               	incf	4,f
   473     0043  0875               	movf	??_isr+1,w
   474     0044  0080               	movwf	0
   475     0045                     i1l694:
   476                           
   477                           ;main.c: 47:         index++;
   478     0045  3001               	movlw	1
   479     0046  07BA               	addwf	_index,f
   480     0047  1803               	skipnc
   481     0048  0ABB               	incf	_index+1,f
   482     0049  3000               	movlw	0
   483     004A  07BB               	addwf	_index+1,f
   484     004B                     i1l696:
   485                           
   486                           ;main.c: 49:         if (index >= 12) {
   487     004B  083B               	movf	_index+1,w
   488     004C  3A80               	xorlw	128
   489     004D  00FF               	movwf	btemp+1
   490     004E  3080               	movlw	128
   491     004F  027F               	subwf	btemp+1,w
   492     0050  1D03               	skipz
   493     0051  2854               	goto	u16_25
   494     0052  300C               	movlw	12
   495     0053  023A               	subwf	_index,w
   496     0054                     u16_25:
   497     0054  1C03               	skipc
   498     0055  2857               	goto	u16_21
   499     0056  2858               	goto	u16_20
   500     0057                     u16_21:
   501     0057  28E1               	goto	i1l44
   502     0058                     u16_20:
   503     0058                     i1l698:
   504                           
   505                           ;main.c: 50:             outputValue = 0;
   506     0058  1283               	bcf	3,5	;RP0=0, select bank0
   507     0059  1303               	bcf	3,6	;RP1=0, select bank0
   508     005A  01B8               	clrf	_outputValue
   509     005B  01B9               	clrf	_outputValue+1
   510                           
   511                           ;main.c: 51:             for (int i = 0; i < 12; i++) {
   512     005C  01BE               	clrf	isr@i
   513     005D  01BF               	clrf	isr@i+1
   514     005E                     i1l704:
   515                           
   516                           ;main.c: 52:                 outputValue |= (pinPad[i] << i);
   517     005E  1283               	bcf	3,5	;RP0=0, select bank0
   518     005F  1303               	bcf	3,6	;RP1=0, select bank0
   519     0060  0A3E               	incf	isr@i,w
   520     0061  00FF               	movwf	btemp+1
   521     0062  083E               	movf	isr@i,w
   522     0063  00F4               	movwf	??_isr
   523     0064  0774               	addwf	??_isr,w
   524     0065  3E20               	addlw	(low (_pinPad| 0))& (0+255)
   525     0066  0084               	movwf	4
   526     0067  1383               	bcf	3,7	;select IRP bank0
   527     0068  0800               	movf	0,w
   528     0069  00F5               	movwf	??_isr+1
   529     006A  0A84               	incf	4,f
   530     006B  0800               	movf	0,w
   531     006C  00F6               	movwf	??_isr+2
   532     006D  2871               	goto	u17_24
   533     006E                     u17_25:
   534     006E  1003               	clrc
   535     006F  0DF5               	rlf	??_isr+1,f
   536     0070  0DF6               	rlf	??_isr+2,f
   537     0071                     u17_24:
   538     0071  0BFF               	decfsz	btemp+1,f
   539     0072  286E               	goto	u17_25
   540     0073  0875               	movf	??_isr+1,w
   541     0074  04B8               	iorwf	_outputValue,f
   542     0075  0876               	movf	??_isr+2,w
   543     0076  04B9               	iorwf	_outputValue+1,f
   544     0077                     i1l706:
   545                           
   546                           ;main.c: 53:             }
   547     0077  3001               	movlw	1
   548     0078  07BE               	addwf	isr@i,f
   549     0079  1803               	skipnc
   550     007A  0ABF               	incf	isr@i+1,f
   551     007B  3000               	movlw	0
   552     007C  07BF               	addwf	isr@i+1,f
   553     007D                     i1l708:
   554     007D  083F               	movf	isr@i+1,w
   555     007E  3A80               	xorlw	128
   556     007F  00FF               	movwf	btemp+1
   557     0080  3080               	movlw	128
   558     0081  027F               	subwf	btemp+1,w
   559     0082  1D03               	skipz
   560     0083  2886               	goto	u18_25
   561     0084  300C               	movlw	12
   562     0085  023E               	subwf	isr@i,w
   563     0086                     u18_25:
   564     0086  1C03               	skipc
   565     0087  2889               	goto	u18_21
   566     0088  288A               	goto	u18_20
   567     0089                     u18_21:
   568     0089  285E               	goto	i1l704
   569     008A                     u18_20:
   570     008A                     i1l710:
   571                           
   572                           ;main.c: 54:             for (int i = 0; i < 12; i++) {
   573     008A  1283               	bcf	3,5	;RP0=0, select bank0
   574     008B  1303               	bcf	3,6	;RP1=0, select bank0
   575     008C  01BC               	clrf	isr@i_168
   576     008D  01BD               	clrf	isr@i_168+1
   577     008E                     i1l716:
   578                           
   579                           ;main.c: 55:                 if(pinPad[i] == 1)
   580     008E  1283               	bcf	3,5	;RP0=0, select bank0
   581     008F  1303               	bcf	3,6	;RP1=0, select bank0
   582     0090  083C               	movf	isr@i_168,w
   583     0091  00F4               	movwf	??_isr
   584     0092  0774               	addwf	??_isr,w
   585     0093  3E20               	addlw	(low (_pinPad| 0))& (0+255)
   586     0094  0084               	movwf	4
   587     0095  1383               	bcf	3,7	;select IRP bank0
   588     0096  0800               	movf	0,w
   589     0097  00F5               	movwf	??_isr+1
   590     0098  0A84               	incf	4,f
   591     0099  0800               	movf	0,w
   592     009A  00F6               	movwf	??_isr+2
   593     009B  0375               	decf	??_isr+1,w
   594     009C  0476               	iorwf	??_isr+2,w
   595     009D  1D03               	btfss	3,2
   596     009E  28A0               	goto	u19_21
   597     009F  28A1               	goto	u19_20
   598     00A0                     u19_21:
   599     00A0  28CA               	goto	i1l43
   600     00A1                     u19_20:
   601     00A1                     i1l718:
   602                           
   603                           ;main.c: 56:                 {;main.c: 57:                     PORTBbits.RB0 = !PORTBbit
      +                          s.RB0;
   604     00A1  1003               	clrc
   605     00A2  1C06               	btfss	6,0	;volatile
   606     00A3  1403               	setc
   607     00A4  1803               	btfsc	3,0
   608     00A5  28A7               	goto	u20_21
   609     00A6  28AB               	goto	u20_20
   610     00A7                     u20_21:
   611     00A7  1283               	bcf	3,5	;RP0=0, select bank0
   612     00A8  1303               	bcf	3,6	;RP1=0, select bank0
   613     00A9  1406               	bsf	6,0	;volatile
   614     00AA  28AE               	goto	u21_24
   615     00AB                     u20_20:
   616     00AB  1283               	bcf	3,5	;RP0=0, select bank0
   617     00AC  1303               	bcf	3,6	;RP1=0, select bank0
   618     00AD  1006               	bcf	6,0	;volatile
   619     00AE                     u21_24:
   620     00AE                     i1l720:
   621                           
   622                           ;main.c: 58:                     _delay((unsigned long)((300)*(20000000/4000.0)));
   623     00AE  3008               	movlw	8
   624     00AF  00F6               	movwf	??_isr+2
   625     00B0  309D               	movlw	157
   626     00B1  00F5               	movwf	??_isr+1
   627     00B2  3005               	movlw	5
