

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 30 18:34:35 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F648A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   162     07F2  118A  251E  118A   	fcall	__pidataBANK0+1	;fetch initializer
   163     07F5  00DC               	movwf	(__pdataBANK0+1)& (0+127)
   164                           
   165                           ; Clear objects allocated to BANK0
   166     07F6  1383               	bcf	3,7	;select IRP bank0
   167     07F7  3020               	movlw	low __pbssBANK0
   168     07F8  0084               	movwf	4
   169     07F9  304E               	movlw	low (__pbssBANK0+46)
   170     07FA  118A  251F  118A   	fcall	clear_ram0
   171     07FD                     end_of_initialization:	
   172                           ;End of C runtime variable initialization code
   173                           
   174     07FD                     __end_of__initialization:
   175     07FD  0183               	clrf	3
   176     07FE  118A  2F49         	ljmp	_main	;jump to C main() function
   177                           
   178                           	psect	bssBANK0
   179     0020                     __pbssBANK0:
   180     0020                     _USER_INPUT:
   181     0020                     	ds	14
   182     002E                     _input_pinpad:
   183     002E                     	ds	14
   184     003C                     _output_index:
   185     003C                     	ds	2
   186     003E                     _sensor_index:
   187     003E                     	ds	2
   188     0040                     _output_pinpad:
   189     0040                     	ds	14
   190                           
   191                           	psect	dataBANK0
   192     005B                     __pdataBANK0:
   193     005B                     _open:
   194     005B                     	ds	2
   195                           
   196                           	psect	clrtext
   197     051F                     clear_ram0:	
   198                           ;	Called with FSR containing the base address, and
   199                           ;	W with the last address+1
   200                           
   201     051F  0064               	clrwdt	;clear the watchdog before getting into this loop
   202     0520                     clrloop0:
   203     0520  0180               	clrf	0	;clear RAM location pointed to by FSR
   204     0521  0A84               	incf	4,f	;increment pointer
   205     0522  0604               	xorwf	4,w	;XOR with final address
   206     0523  1903               	btfsc	3,2	;have we reached the end yet?
   207     0524  3400               	retlw	0	;all done for this memory range, return
   208     0525  0604               	xorwf	4,w	;XOR again to restore value
   209     0526  2D20               	goto	clrloop0	;do the next byte
   210                           
   211                           	psect	cstackCOMMON
   212     0071                     __pcstackCOMMON:
   213     0071                     ?_initialize_pins:
   214     0071                     ?_delay_us:	
   215                           ; 1 bytes @ 0x0
   216                           
   217     0071                     ?_main:	
   218                           ; 1 bytes @ 0x0
   219                           
   220     0071                     ?_decodeValue:	
   221                           ; 1 bytes @ 0x0
   222                           
   223     0071                     ?___wmul:	
   224                           ; 2 bytes @ 0x0
   225                           
   226     0071                     ?___awmod:	
   227                           ; 2 bytes @ 0x0
   228                           
   229     0071                     decodeValue@code:	
   230                           ; 2 bytes @ 0x0
   231                           
   232     0071                     delay_us@time:	
   233                           ; 1 bytes @ 0x0
   234                           
   235     0071                     ___wmul@multiplier:	
   236                           ; 2 bytes @ 0x0
   237                           
   238     0071                     ___awmod@divisor:	
   239                           ; 2 bytes @ 0x0
   240                           
   241     0071                     ??_initialize_pins:	
   242                           ; 2 bytes @ 0x0
   243                           
   244                           
   245                           ; 1 bytes @ 0x0
   246     0071                     	ds	1
   247     0072                     initialize_pins@i:
   248                           
   249                           ; 2 bytes @ 0x1
   250     0072                     	ds	1
   251     0073                     ___wmul@multiplicand:
   252     0073                     ___awmod@dividend:	
   253                           ; 2 bytes @ 0x2
   254                           
   255     0073                     ??_delay_us:	
   256                           ; 2 bytes @ 0x2
   257                           
   258     0073                     ??_decodeValue:	
   259                           ; 1 bytes @ 0x2
   260                           
   261                           
   262                           ; 1 bytes @ 0x2
   263     0073                     	ds	1
   264     0074                     delay_us@i:
   265                           
   266                           ; 2 bytes @ 0x3
   267     0074                     	ds	1
   268     0075                     ___awmod@counter:
   269     0075                     ___wmul@product:	
   270                           ; 1 bytes @ 0x4
   271                           
   272     0075                     ??___wmul:	
   273                           ; 2 bytes @ 0x4
   274                           
   275     0075                     ??___awmod:	
   276                           ; 1 bytes @ 0x4
   277                           
   278                           
   279                           ; 1 bytes @ 0x4
   280     0075                     	ds	1
   281     0076                     ___awmod@sign:
   282                           
   283                           ; 1 bytes @ 0x5
   284     0076                     	ds	1
   285     0077                     ?_cycleOutput:
   286     0077                     ?___awdiv:	
   287                           ; 1 bytes @ 0x6
   288                           
   289     0077                     cycleOutput@list:	
   290                           ; 2 bytes @ 0x6
   291                           
   292     0077                     ___awdiv@divisor:	
   293                           ; 1 bytes @ 0x6
   294                           
   295                           
   296                           ; 2 bytes @ 0x6
   297     0077                     	ds	1
   298     0078                     cycleOutput@size:
   299                           
   300                           ; 2 bytes @ 0x7
   301     0078                     	ds	1
   302     0079                     ___awdiv@dividend:
   303                           
   304                           ; 2 bytes @ 0x8
   305     0079                     	ds	1
   306     007A                     ??_cycleOutput:
   307                           
   308                           ; 1 bytes @ 0x9
   309     007A                     	ds	1
   310     007B                     ?_beep:
   311     007B                     beep@duration_ms:	
   312                           ; 1 bytes @ 0xA
   313                           
   314     007B                     ??___awdiv:	
   315                           ; 2 bytes @ 0xA
   316                           
   317                           
   318                           ; 1 bytes @ 0xA
   319     007B                     	ds	2
   320     007D                     ??_beep:
   321                           
   322                           ; 1 bytes @ 0xC
   323     007D                     	ds	1
   324                           
   325                           	psect	cstackBANK0
   326     004E                     __pcstackBANK0:
   327     004E                     ___awdiv@counter:
   328     004E                     cycleOutput@nextIndex:	
   329                           ; 1 bytes @ 0x0
   330                           
   331                           
   332                           ; 2 bytes @ 0x0
   333     004E                     	ds	1
   334     004F                     ___awdiv@sign:
   335                           
   336                           ; 1 bytes @ 0x1
   337     004F                     	ds	1
   338     0050                     cycleOutput@currentIndex:
   339     0050                     ___awdiv@quotient:	
   340                           ; 2 bytes @ 0x2
   341                           
   342                           
   343                           ; 2 bytes @ 0x2
   344     0050                     	ds	2
   345     0052                     beep@total_cycles:
   346     0052                     cycleOutput@i:	
   347                           ; 2 bytes @ 0x4
   348                           
   349                           
   350                           ; 2 bytes @ 0x4
   351     0052                     	ds	2
   352     0054                     beep@i:
   353                           
   354                           ; 2 bytes @ 0x6
   355     0054                     	ds	2
   356     0056                     beep@half_period_us:
   357                           
   358                           ; 2 bytes @ 0x8
   359     0056                     	ds	2
   360     0058                     ??_main:
   361                           
   362                           ; 1 bytes @ 0xA
   363     0058                     	ds	3
   364                           
   365                           	psect	maintext
   366     0749                     __pmaintext:	
   367 ;;
   368 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   369 ;;
   370 ;; *************** function _main *****************
   371 ;; Defined at:
   372 ;;		line 161 in file "main.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;		None
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   381 ;; Tracked objects:
   382 ;;		On entry : B00/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   386 ;;      Params:         0       0       0       0
   387 ;;      Locals:         0       0       0       0
   388 ;;      Temps:          0       3       0       0
   389 ;;      Totals:         0       3       0       0
   390 ;;Total ram usage:        3 bytes
   391 ;; Hardware stack levels required when called: 2
   392 ;; This function calls:
   393 ;;		_beep
   394 ;;		_cycleOutput
   395 ;;		_decodeValue
   396 ;;		_initialize_pins
   397 ;; This function is called by:
   398 ;;		Startup code after reset
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402     0749                     _main:	
   403                           ;psect for function _main
   404                           
   405     0749                     l1007:	
   406                           ;incstack = 0
   407                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   408                           
   409                           
   410                           ;main.c: 162:     initialize_pins();
   411     0749  118A  2624  118A   	fcall	_initialize_pins
   412     074C                     l1009:
   413                           
   414                           ;main.c: 164:     _delay((unsigned long)((10)*(20000000/4000.0)));
   415     074C  3041               	movlw	65
   416     074D  1283               	bcf	3,5	;RP0=0, select bank0
   417     074E  1303               	bcf	3,6	;RP1=0, select bank0
   418     074F  00D9               	movwf	??_main+1
   419     0750  30EE               	movlw	238
   420     0751  00D8               	movwf	??_main
   421     0752                     u697:
   422     0752  0BD8               	decfsz	??_main,f
   423     0753  2F52               	goto	u697
   424     0754  0BD9               	decfsz	??_main+1,f
   425     0755  2F52               	goto	u697
   426     0756                     l1011:
   427                           
   428                           ;main.c: 165:     PORTBbits.RB2 = 1;
   429     0756  1283               	bcf	3,5	;RP0=0, select bank0
   430     0757  1303               	bcf	3,6	;RP1=0, select bank0
   431     0758  1506               	bsf	6,2	;volatile
   432     0759                     l1013:
   433                           
   434                           ;main.c: 167:     PORTBbits.RB0 = 0;
   435     0759  1006               	bcf	6,0	;volatile
   436     075A                     l1015:
   437                           
   438                           ;main.c: 170:         if (PORTAbits.RA2 == 0) {
   439     075A  1905               	btfsc	5,2	;volatile
   440     075B  2F5D               	goto	u651
   441     075C  2F5E               	goto	u650
   442     075D                     u651:
   443     075D  2F74               	goto	l1021
   444     075E                     u650:
   445     075E                     l1017:
   446                           
   447                           ;main.c: 171:             beep(1000);
   448     075E  30E8               	movlw	232
   449     075F  00FB               	movwf	beep@duration_ms
   450     0760  3003               	movlw	3
   451     0761  00FC               	movwf	beep@duration_ms+1
   452     0762  118A  257D  118A   	fcall	_beep
   453     0765                     l1019:
   454                           
   455                           ;main.c: 173:             _delay((unsigned long)((50)*(20000000/4000.0)));
   456     0765  3002               	movlw	2
   457     0766  1283               	bcf	3,5	;RP0=0, select bank0
   458     0767  1303               	bcf	3,6	;RP1=0, select bank0
   459     0768  00DA               	movwf	??_main+2
   460     0769  3045               	movlw	69
   461     076A  00D9               	movwf	??_main+1
   462     076B  30A9               	movlw	169
   463     076C  00D8               	movwf	??_main
   464     076D                     u707:
   465     076D  0BD8               	decfsz	??_main,f
   466     076E  2F6D               	goto	u707
   467     076F  0BD9               	decfsz	??_main+1,f
   468     0770  2F6D               	goto	u707
   469     0771  0BDA               	decfsz	??_main+2,f
   470     0772  2F6D               	goto	u707
   471     0773  0000               	nop
   472     0774                     l1021:
   473                           
   474                           ;main.c: 178:         PORTBbits.RB6 = 1;
   475     0774  1283               	bcf	3,5	;RP0=0, select bank0
   476     0775  1303               	bcf	3,6	;RP1=0, select bank0
   477     0776  1706               	bsf	6,6	;volatile
   478     0777                     l1023:
   479                           
   480                           ;main.c: 179:         if(output_index< 7)
   481     0777  083D               	movf	_output_index+1,w
   482     0778  3A80               	xorlw	128
   483     0779  00FF               	movwf	btemp+1
   484     077A  3080               	movlw	128
   485     077B  027F               	subwf	btemp+1,w
   486     077C  1D03               	skipz
   487     077D  2F80               	goto	u665
   488     077E  3007               	movlw	7
   489     077F  023C               	subwf	_output_index,w
   490     0780                     u665:
   491     0780  1803               	skipnc
   492     0781  2F83               	goto	u661
   493     0782  2F84               	goto	u660
   494     0783                     u661:
   495     0783  2FD4               	goto	l1045
   496     0784                     u660:
   497     0784                     l1025:
   498                           
   499                           ;main.c: 180:         {;main.c: 182:             if(sensor_index = 0)
   500     0784  1283               	bcf	3,5	;RP0=0, select bank0
   501     0785  1303               	bcf	3,6	;RP1=0, select bank0
   502     0786  01BE               	clrf	_sensor_index
   503     0787  01BF               	clrf	_sensor_index+1
   504     0788                     l1029:
   505                           
   506                           ;main.c: 184:                 sensor_index++;
   507     0788  3001               	movlw	1
   508     0789  07BE               	addwf	_sensor_index,f
   509     078A  1803               	skipnc
   510     078B  0ABF               	incf	_sensor_index+1,f
   511     078C  3000               	movlw	0
   512     078D  07BF               	addwf	_sensor_index+1,f
   513     078E                     l1031:
   514                           
   515                           ;main.c: 186:             if (sensor_index < 7) {
   516     078E  083F               	movf	_sensor_index+1,w
   517     078F  3A80               	xorlw	128
   518     0790  00FF               	movwf	btemp+1
   519     0791  3080               	movlw	128
   520     0792  027F               	subwf	btemp+1,w
   521     0793  1D03               	skipz
   522     0794  2F97               	goto	u675
   523     0795  3007               	movlw	7
   524     0796  023E               	subwf	_sensor_index,w
   525     0797                     u675:
   526     0797  1803               	skipnc
   527     0798  2F9A               	goto	u671
   528     0799  2F9B               	goto	u670
   529     079A                     u671:
   530     079A  2FAF               	goto	l1037
   531     079B                     u670:
   532     079B                     l1033:
   533                           
   534                           ;main.c: 187:                 PORTBbits.RB7 = input_pinpad[sensor_index];
   535     079B  1283               	bcf	3,5	;RP0=0, select bank0
   536     079C  1303               	bcf	3,6	;RP1=0, select bank0
   537     079D  083E               	movf	_sensor_index,w
   538     079E  00D8               	movwf	??_main
   539     079F  0758               	addwf	??_main,w
   540     07A0  3E2E               	addlw	(low (_input_pinpad| 0))& (0+255)
   541     07A1  0084               	movwf	4
   542     07A2  1383               	bcf	3,7	;select IRP bank0
   543     07A3  0C00               	rrf	0,w
   544     07A4  1C03               	skipc
   545     07A5  1386               	bcf	6,7	;volatile
   546     07A6  1803               	skipnc
   547     07A7  1786               	bsf	6,7	;volatile
   548     07A8                     l1035:
   549                           
   550                           ;main.c: 188:                 sensor_index++;
   551     07A8  3001               	movlw	1
   552     07A9  07BE               	addwf	_sensor_index,f
   553     07AA  1803               	skipnc
   554     07AB  0ABF               	incf	_sensor_index+1,f
   555     07AC  3000               	movlw	0
   556     07AD  07BF               	addwf	_sensor_index+1,f
   557                           
   558                           ;main.c: 190:             }
   559     07AE  2FE1               	goto	l1049
   560     07AF                     l1037:
   561                           
   562                           ;main.c: 192:             {;main.c: 193:                 output_pinpad[output_index] = P
      +                          ORTAbits.RA1;
   563     07AF  1283               	bcf	3,5	;RP0=0, select bank0
   564     07B0  1303               	bcf	3,6	;RP1=0, select bank0
   565     07B1  0C05               	rrf	5,w	;volatile
   566     07B2  3901               	andlw	1
   567     07B3  00D8               	movwf	??_main
   568     07B4  01D9               	clrf	??_main+1
   569     07B5  083C               	movf	_output_index,w
   570     07B6  00DA               	movwf	??_main+2
   571     07B7  075A               	addwf	??_main+2,w
   572     07B8  3E40               	addlw	(low (_output_pinpad| 0))& (0+255)
   573     07B9  0084               	movwf	4
   574     07BA  0858               	movf	??_main,w
   575     07BB  1383               	bcf	3,7	;select IRP bank0
   576     07BC  0080               	movwf	0
   577     07BD  0A84               	incf	4,f
   578     07BE  0859               	movf	??_main+1,w
   579     07BF  0080               	movwf	0
   580     07C0                     l1039:
   581                           
   582                           ;main.c: 194:                 sensor_index = 0;
   583     07C0  01BE               	clrf	_sensor_index
   584     07C1  01BF               	clrf	_sensor_index+1
   585     07C2                     l1041:
   586                           
   587                           ;main.c: 195:                 cycleOutput(output_pinpad, 7);
   588     07C2  3040               	movlw	(low (_output_pinpad| 0))& (0+255)
   589     07C3  00F7               	movwf	cycleOutput@list
   590     07C4  3007               	movlw	7
   591     07C5  00F8               	movwf	cycleOutput@size
   592     07C6  3000               	movlw	0
   593     07C7  00F9               	movwf	cycleOutput@size+1
   594     07C8  118A  26E1  118A   	fcall	_cycleOutput
   595     07CB                     l1043:
   596                           
   597                           ;main.c: 196:                 output_index++;
   598     07CB  3001               	movlw	1
   599     07CC  1283               	bcf	3,5	;RP0=0, select bank0
   600     07CD  1303               	bcf	3,6	;RP1=0, select bank0
   601     07CE  07BC               	addwf	_output_index,f
   602     07CF  1803               	skipnc
   603     07D0  0ABD               	incf	_output_index+1,f
   604     07D1  3000               	movlw	0
   605     07D2  07BD               	addwf	_output_index+1,f
   606     07D3  2FE1               	goto	l1049
   607     07D4                     l1045:
   608                           
   609                           ;main.c: 202:         {;main.c: 203:             open = decodeValue(output_pinpad);
   610     07D4  3040               	movlw	(low (_output_pinpad| 0))& (0+255)
   611     07D5  00F1               	movwf	decodeValue@code
   612     07D6  118A  2527  118A   	fcall	_decodeValue
   613     07D9  0872               	movf	?_decodeValue+1,w
   614     07DA  1283               	bcf	3,5	;RP0=0, select bank0
   615     07DB  1303               	bcf	3,6	;RP1=0, select bank0
   616     07DC  00DC               	movwf	_open+1
   617     07DD  0871               	movf	?_decodeValue,w
   618     07DE  00DB               	movwf	_open
   619     07DF                     l1047:
   620                           
   621                           ;main.c: 204:             output_index = 0;
   622     07DF  01BC               	clrf	_output_index
   623     07E0  01BD               	clrf	_output_index+1
   624     07E1                     l1049:
   625                           
   626                           ;main.c: 206:         PORTBbits.RB6 = 0;
   627     07E1  1306               	bcf	6,6	;volatile
   628     07E2                     l1051:
   629                           
   630                           ;main.c: 208:         if (open == 1) {
   631     07E2  035B               	decf	_open,w
