

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 30 18:50:43 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F648A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   162     07F2  118A  2529  118A   	fcall	__pidataBANK0+1	;fetch initializer
   163     07F5  00DB               	movwf	(__pdataBANK0+1)& (0+127)
   164                           
   165                           ; Clear objects allocated to BANK0
   166     07F6  1383               	bcf	3,7	;select IRP bank0
   167     07F7  3020               	movlw	low __pbssBANK0
   168     07F8  0084               	movwf	4
   169     07F9  304E               	movlw	low (__pbssBANK0+46)
   170     07FA  118A  252A  118A   	fcall	clear_ram0
   171     07FD                     end_of_initialization:	
   172                           ;End of C runtime variable initialization code
   173                           
   174     07FD                     __end_of__initialization:
   175     07FD  0183               	clrf	3
   176     07FE  118A  2F50         	ljmp	_main	;jump to C main() function
   177                           
   178                           	psect	bssBANK0
   179     0020                     __pbssBANK0:
   180     0020                     _USER_INPUT:
   181     0020                     	ds	14
   182     002E                     _input_pinpad:
   183     002E                     	ds	14
   184     003C                     _output_index:
   185     003C                     	ds	2
   186     003E                     _sensor_index:
   187     003E                     	ds	2
   188     0040                     _output_pinpad:
   189     0040                     	ds	14
   190                           
   191                           	psect	dataBANK0
   192     005A                     __pdataBANK0:
   193     005A                     _open:
   194     005A                     	ds	2
   195                           
   196                           	psect	clrtext
   197     052A                     clear_ram0:	
   198                           ;	Called with FSR containing the base address, and
   199                           ;	W with the last address+1
   200                           
   201     052A  0064               	clrwdt	;clear the watchdog before getting into this loop
   202     052B                     clrloop0:
   203     052B  0180               	clrf	0	;clear RAM location pointed to by FSR
   204     052C  0A84               	incf	4,f	;increment pointer
   205     052D  0604               	xorwf	4,w	;XOR with final address
   206     052E  1903               	btfsc	3,2	;have we reached the end yet?
   207     052F  3400               	retlw	0	;all done for this memory range, return
   208     0530  0604               	xorwf	4,w	;XOR again to restore value
   209     0531  2D2B               	goto	clrloop0	;do the next byte
   210                           
   211                           	psect	cstackCOMMON
   212     0070                     __pcstackCOMMON:
   213     0070                     ?_initialize_pins:
   214     0070                     ?_delay_us:	
   215                           ; 1 bytes @ 0x0
   216                           
   217     0070                     ?_main:	
   218                           ; 1 bytes @ 0x0
   219                           
   220     0070                     ?_decodeValue:	
   221                           ; 1 bytes @ 0x0
   222                           
   223     0070                     ?___wmul:	
   224                           ; 2 bytes @ 0x0
   225                           
   226     0070                     ?___awmod:	
   227                           ; 2 bytes @ 0x0
   228                           
   229     0070                     decodeValue@code:	
   230                           ; 2 bytes @ 0x0
   231                           
   232     0070                     delay_us@time:	
   233                           ; 1 bytes @ 0x0
   234                           
   235     0070                     ___wmul@multiplier:	
   236                           ; 2 bytes @ 0x0
   237                           
   238     0070                     ___awmod@divisor:	
   239                           ; 2 bytes @ 0x0
   240                           
   241     0070                     ??_initialize_pins:	
   242                           ; 2 bytes @ 0x0
   243                           
   244                           
   245                           ; 1 bytes @ 0x0
   246     0070                     	ds	1
   247     0071                     initialize_pins@i:
   248                           
   249                           ; 2 bytes @ 0x1
   250     0071                     	ds	1
   251     0072                     ___wmul@multiplicand:
   252     0072                     ___awmod@dividend:	
   253                           ; 2 bytes @ 0x2
   254                           
   255     0072                     ??_delay_us:	
   256                           ; 2 bytes @ 0x2
   257                           
   258     0072                     ??_decodeValue:	
   259                           ; 1 bytes @ 0x2
   260                           
   261                           
   262                           ; 1 bytes @ 0x2
   263     0072                     	ds	1
   264     0073                     delay_us@i:
   265                           
   266                           ; 2 bytes @ 0x3
   267     0073                     	ds	1
   268     0074                     ___awmod@counter:
   269     0074                     ___wmul@product:	
   270                           ; 1 bytes @ 0x4
   271                           
   272     0074                     ??___wmul:	
   273                           ; 2 bytes @ 0x4
   274                           
   275     0074                     ??___awmod:	
   276                           ; 1 bytes @ 0x4
   277                           
   278                           
   279                           ; 1 bytes @ 0x4
   280     0074                     	ds	1
   281     0075                     ___awmod@sign:
   282                           
   283                           ; 1 bytes @ 0x5
   284     0075                     	ds	1
   285     0076                     ?_cycleOutput:
   286     0076                     ?___awdiv:	
   287                           ; 1 bytes @ 0x6
   288                           
   289     0076                     cycleOutput@list:	
   290                           ; 2 bytes @ 0x6
   291                           
   292     0076                     ___awdiv@divisor:	
   293                           ; 1 bytes @ 0x6
   294                           
   295                           
   296                           ; 2 bytes @ 0x6
   297     0076                     	ds	1
   298     0077                     cycleOutput@size:
   299                           
   300                           ; 2 bytes @ 0x7
   301     0077                     	ds	1
   302     0078                     ___awdiv@dividend:
   303                           
   304                           ; 2 bytes @ 0x8
   305     0078                     	ds	1
   306     0079                     ??_cycleOutput:
   307                           
   308                           ; 1 bytes @ 0x9
   309     0079                     	ds	1
   310     007A                     ___awdiv@counter:
   311     007A                     ??___awdiv:	
   312                           ; 1 bytes @ 0xA
   313                           
   314                           
   315                           ; 1 bytes @ 0xA
   316     007A                     	ds	1
   317     007B                     ___awdiv@sign:
   318                           
   319                           ; 1 bytes @ 0xB
   320     007B                     	ds	1
   321     007C                     ___awdiv@quotient:
   322                           
   323                           ; 2 bytes @ 0xC
   324     007C                     	ds	2
   325                           
   326                           	psect	cstackBANK0
   327     004E                     __pcstackBANK0:
   328     004E                     ?_beep:
   329     004E                     beep@duration_ms:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     004E                     cycleOutput@nextIndex:	
   333                           ; 2 bytes @ 0x0
   334                           
   335                           
   336                           ; 2 bytes @ 0x0
   337     004E                     	ds	2
   338     0050                     cycleOutput@currentIndex:
   339     0050                     ??_beep:	
   340                           ; 2 bytes @ 0x2
   341                           
   342                           
   343                           ; 1 bytes @ 0x2
   344     0050                     	ds	1
   345     0051                     beep@total_cycles:
   346                           
   347                           ; 2 bytes @ 0x3
   348     0051                     	ds	1
   349     0052                     cycleOutput@i:
   350                           
   351                           ; 2 bytes @ 0x4
   352     0052                     	ds	1
   353     0053                     beep@i:
   354                           
   355                           ; 2 bytes @ 0x5
   356     0053                     	ds	2
   357     0055                     beep@half_period_us:
   358                           
   359                           ; 2 bytes @ 0x7
   360     0055                     	ds	2
   361     0057                     ??_main:
   362                           
   363                           ; 1 bytes @ 0x9
   364     0057                     	ds	3
   365                           
   366                           	psect	maintext
   367     0750                     __pmaintext:	
   368 ;;
   369 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   370 ;;
   371 ;; *************** function _main *****************
   372 ;; Defined at:
   373 ;;		line 161 in file "main.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   382 ;; Tracked objects:
   383 ;;		On entry : B00/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   387 ;;      Params:         0       0       0       0
   388 ;;      Locals:         0       0       0       0
   389 ;;      Temps:          0       3       0       0
   390 ;;      Totals:         0       3       0       0
   391 ;;Total ram usage:        3 bytes
   392 ;; Hardware stack levels required when called: 2
   393 ;; This function calls:
   394 ;;		_beep
   395 ;;		_cycleOutput
   396 ;;		_decodeValue
   397 ;;		_initialize_pins
   398 ;; This function is called by:
   399 ;;		Startup code after reset
   400 ;; This function uses a non-reentrant model
   401 ;;
   402                           
   403     0750                     _main:	
   404                           ;psect for function _main
   405                           
   406     0750                     l1002:	
   407                           ;incstack = 0
   408                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   409                           
   410                           
   411                           ;main.c: 162:     initialize_pins();
   412     0750  118A  262F  118A   	fcall	_initialize_pins
   413     0753                     l1004:
   414                           
   415                           ;main.c: 164:     _delay((unsigned long)((10)*(20000000/4000.0)));
   416     0753  3041               	movlw	65
   417     0754  1283               	bcf	3,5	;RP0=0, select bank0
   418     0755  1303               	bcf	3,6	;RP1=0, select bank0
   419     0756  00D8               	movwf	??_main+1
   420     0757  30EE               	movlw	238
   421     0758  00D7               	movwf	??_main
   422     0759                     u697:
   423     0759  0BD7               	decfsz	??_main,f
   424     075A  2F59               	goto	u697
   425     075B  0BD8               	decfsz	??_main+1,f
   426     075C  2F59               	goto	u697
   427     075D                     l1006:
   428                           
   429                           ;main.c: 165:     PORTBbits.RB2 = 1;
   430     075D  1283               	bcf	3,5	;RP0=0, select bank0
   431     075E  1303               	bcf	3,6	;RP1=0, select bank0
   432     075F  1506               	bsf	6,2	;volatile
   433     0760                     l1008:
   434                           
   435                           ;main.c: 167:     PORTBbits.RB0 = 0;
   436     0760  1006               	bcf	6,0	;volatile
   437     0761                     l1010:
   438                           
   439                           ;main.c: 170:         if (PORTAbits.RA2 == 0) {
   440     0761  1905               	btfsc	5,2	;volatile
   441     0762  2F64               	goto	u651
   442     0763  2F65               	goto	u650
   443     0764                     u651:
   444     0764  2F7B               	goto	l1016
   445     0765                     u650:
   446     0765                     l1012:
   447                           
   448                           ;main.c: 171:             beep(1000);
   449     0765  30E8               	movlw	232
   450     0766  00CE               	movwf	beep@duration_ms
   451     0767  3003               	movlw	3
   452     0768  00CF               	movwf	beep@duration_ms+1
   453     0769  118A  2588  118A   	fcall	_beep
   454     076C                     l1014:
   455                           
   456                           ;main.c: 173:             _delay((unsigned long)((50)*(20000000/4000.0)));
   457     076C  3002               	movlw	2
   458     076D  1283               	bcf	3,5	;RP0=0, select bank0
   459     076E  1303               	bcf	3,6	;RP1=0, select bank0
   460     076F  00D9               	movwf	??_main+2
   461     0770  3045               	movlw	69
   462     0771  00D8               	movwf	??_main+1
   463     0772  30A9               	movlw	169
   464     0773  00D7               	movwf	??_main
   465     0774                     u707:
   466     0774  0BD7               	decfsz	??_main,f
   467     0775  2F74               	goto	u707
   468     0776  0BD8               	decfsz	??_main+1,f
   469     0777  2F74               	goto	u707
   470     0778  0BD9               	decfsz	??_main+2,f
   471     0779  2F74               	goto	u707
   472     077A  0000               	nop
   473     077B                     l1016:
   474                           
   475                           ;main.c: 178:         PORTBbits.RB6 = 1;
   476     077B  1283               	bcf	3,5	;RP0=0, select bank0
   477     077C  1303               	bcf	3,6	;RP1=0, select bank0
   478     077D  1706               	bsf	6,6	;volatile
   479     077E                     l1018:
   480                           
   481                           ;main.c: 179:         if(output_index< 7)
   482     077E  083D               	movf	_output_index+1,w
   483     077F  3A80               	xorlw	128
   484     0780  00FF               	movwf	btemp+1
   485     0781  3080               	movlw	128
   486     0782  027F               	subwf	btemp+1,w
   487     0783  1D03               	skipz
   488     0784  2F87               	goto	u665
   489     0785  3007               	movlw	7
   490     0786  023C               	subwf	_output_index,w
   491     0787                     u665:
   492     0787  1803               	skipnc
   493     0788  2F8A               	goto	u661
   494     0789  2F8B               	goto	u660
   495     078A                     u661:
   496     078A  2FD4               	goto	l1036
   497     078B                     u660:
   498     078B                     l1020:
   499                           
   500                           ;main.c: 180:         {;main.c: 182:             if (sensor_index < 7) {
   501     078B  1283               	bcf	3,5	;RP0=0, select bank0
   502     078C  1303               	bcf	3,6	;RP1=0, select bank0
   503     078D  083F               	movf	_sensor_index+1,w
   504     078E  3A80               	xorlw	128
   505     078F  00FF               	movwf	btemp+1
   506     0790  3080               	movlw	128
   507     0791  027F               	subwf	btemp+1,w
   508     0792  1D03               	skipz
   509     0793  2F96               	goto	u675
   510     0794  3007               	movlw	7
   511     0795  023E               	subwf	_sensor_index,w
   512     0796                     u675:
   513     0796  1803               	skipnc
   514     0797  2F99               	goto	u671
   515     0798  2F9A               	goto	u670
   516     0799                     u671:
   517     0799  2FAE               	goto	l1026
   518     079A                     u670:
   519     079A                     l1022:
   520                           
   521                           ;main.c: 183:                 PORTBbits.RB7 = input_pinpad[sensor_index];
   522     079A  1283               	bcf	3,5	;RP0=0, select bank0
   523     079B  1303               	bcf	3,6	;RP1=0, select bank0
   524     079C  083E               	movf	_sensor_index,w
   525     079D  00D7               	movwf	??_main
   526     079E  0757               	addwf	??_main,w
   527     079F  3E2E               	addlw	(low (_input_pinpad| 0))& (0+255)
   528     07A0  0084               	movwf	4
   529     07A1  1383               	bcf	3,7	;select IRP bank0
   530     07A2  0C00               	rrf	0,w
   531     07A3  1C03               	skipc
   532     07A4  1386               	bcf	6,7	;volatile
   533     07A5  1803               	skipnc
   534     07A6  1786               	bsf	6,7	;volatile
   535     07A7                     l1024:
   536                           
   537                           ;main.c: 184:                 sensor_index++;
   538     07A7  3001               	movlw	1
   539     07A8  07BE               	addwf	_sensor_index,f
   540     07A9  1803               	skipnc
   541     07AA  0ABF               	incf	_sensor_index+1,f
   542     07AB  3000               	movlw	0
   543     07AC  07BF               	addwf	_sensor_index+1,f
   544                           
   545                           ;main.c: 186:             }
   546     07AD  2FE1               	goto	l1040
   547     07AE                     l1026:
   548                           
   549                           ;main.c: 188:             {;main.c: 190:                 output_pinpad[output_index] = P
      +                          ORTAbits.RA1;
   550     07AE  1283               	bcf	3,5	;RP0=0, select bank0
   551     07AF  1303               	bcf	3,6	;RP1=0, select bank0
   552     07B0  0C05               	rrf	5,w	;volatile
   553     07B1  3901               	andlw	1
   554     07B2  00D7               	movwf	??_main
   555     07B3  01D8               	clrf	??_main+1
   556     07B4  083C               	movf	_output_index,w
   557     07B5  00D9               	movwf	??_main+2
   558     07B6  0759               	addwf	??_main+2,w
   559     07B7  3E40               	addlw	(low (_output_pinpad| 0))& (0+255)
   560     07B8  0084               	movwf	4
   561     07B9  0857               	movf	??_main,w
   562     07BA  1383               	bcf	3,7	;select IRP bank0
   563     07BB  0080               	movwf	0
   564     07BC  0A84               	incf	4,f
   565     07BD  0858               	movf	??_main+1,w
   566     07BE  0080               	movwf	0
   567     07BF                     l1028:
   568                           
   569                           ;main.c: 191:                 sensor_index = 0;
   570     07BF  01BE               	clrf	_sensor_index
   571     07C0  01BF               	clrf	_sensor_index+1
   572     07C1                     l1030:
   573                           
   574                           ;main.c: 192:                 cycleOutput(output_pinpad, 7);
   575     07C1  3040               	movlw	(low (_output_pinpad| 0))& (0+255)
   576     07C2  00F6               	movwf	cycleOutput@list
   577     07C3  3007               	movlw	7
   578     07C4  00F7               	movwf	cycleOutput@size
   579     07C5  3000               	movlw	0
   580     07C6  00F8               	movwf	cycleOutput@size+1
   581     07C7  118A  26EA  118A   	fcall	_cycleOutput
   582     07CA                     l1032:
   583                           
   584                           ;main.c: 193:                 output_index++;
   585     07CA  3001               	movlw	1
   586     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   587     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   588     07CD  07BC               	addwf	_output_index,f
   589     07CE  1803               	skipnc
   590     07CF  0ABD               	incf	_output_index+1,f
   591     07D0  3000               	movlw	0
   592     07D1  07BD               	addwf	_output_index+1,f
   593     07D2                     l1034:
   594                           
   595                           ;main.c: 194:                 PORTBbits.RB7 = 0;
   596     07D2  1386               	bcf	6,7	;volatile
   597     07D3  2FE1               	goto	l1040
   598     07D4                     l1036:
   599                           
   600                           ;main.c: 199:         {;main.c: 200:             open = decodeValue(output_pinpad);
   601     07D4  3040               	movlw	(low (_output_pinpad| 0))& (0+255)
   602     07D5  00F0               	movwf	decodeValue@code
   603     07D6  118A  2532  118A   	fcall	_decodeValue
   604     07D9  0871               	movf	?_decodeValue+1,w
   605     07DA  1283               	bcf	3,5	;RP0=0, select bank0
   606     07DB  1303               	bcf	3,6	;RP1=0, select bank0
   607     07DC  00DB               	movwf	_open+1
   608     07DD  0870               	movf	?_decodeValue,w
   609     07DE  00DA               	movwf	_open
   610     07DF                     l1038:
   611                           
   612                           ;main.c: 201:             output_index = 0;
   613     07DF  01BC               	clrf	_output_index
   614     07E0  01BD               	clrf	_output_index+1
   615     07E1                     l1040:
   616                           
   617                           ;main.c: 203:         PORTBbits.RB6 = 0;
   618     07E1  1306               	bcf	6,6	;volatile
   619     07E2                     l1042:
   620                           
   621                           ;main.c: 205:         if (open == 1) {
   622     07E2  035A               	decf	_open,w
   623     07E3  045B               	iorwf	_open+1,w
   624     07E4  1D03               	btfss	3,2
   625     07E5  2FE7               	goto	u681
   626     07E6  2FE8               	goto	u680
   627     07E7                     u681:
   628     07E7  2FEA               	goto	l70
   629     07E8                     u680:
   630     07E8                     l1044:
   631                           
   632                           ;main.c: 206:             PORTBbits.RB0 = 0;
