

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Nov 27 06:54:23 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F648A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   394 ;; This function calls:
   395 ;;		_beep
   396 ;; This function is called by:
   397 ;;		Interrupt level 1
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401     001B                     _isr:	
   402                           ;psect for function _isr
   403                           
   404     001B                     i1l682:
   405                           
   406                           ;main.c: 38:     if (TMR1IF) {
   407     001B  1283               	bcf	3,5	;RP0=0, select bank0
   408     001C  1303               	bcf	3,6	;RP1=0, select bank0
   409     001D  1C0C               	btfss	12,0	;volatile
   410     001E  2820               	goto	u13_21
   411     001F  2821               	goto	u13_20
   412     0020                     u13_21:
   413     0020  28DD               	goto	i1l44
   414     0021                     u13_20:
   415     0021                     i1l684:
   416                           
   417                           ;main.c: 39:         PORTBbits.RB0 = PORTAbits.RA1;
   418     0021  1885               	btfsc	5,1	;volatile
   419     0022  2824               	goto	u14_21
   420     0023  2828               	goto	u14_20
   421     0024                     u14_21:
   422     0024  1283               	bcf	3,5	;RP0=0, select bank0
   423     0025  1303               	bcf	3,6	;RP1=0, select bank0
   424     0026  1406               	bsf	6,0	;volatile
   425     0027  282B               	goto	u15_24
   426     0028                     u14_20:
   427     0028  1283               	bcf	3,5	;RP0=0, select bank0
   428     0029  1303               	bcf	3,6	;RP1=0, select bank0
   429     002A  1006               	bcf	6,0	;volatile
   430     002B                     u15_24:
   431                           
   432                           ;main.c: 40:         if(PORTAbits.RA1 = 1)
   433     002B  1485               	bsf	5,1	;volatile
   434     002C                     i1l686:
   435                           
   436                           ;main.c: 41:             beep();
   437     002C  118A  20E8  118A   	fcall	_beep
   438     002F                     i1l688:
   439                           
   440                           ;main.c: 42:         TMR1IF = 0;
   441     002F  1283               	bcf	3,5	;RP0=0, select bank0
   442     0030  1303               	bcf	3,6	;RP1=0, select bank0
   443     0031  100C               	bcf	12,0	;volatile
   444     0032                     i1l690:
   445                           
   446                           ;main.c: 43:         TMR1 = 0;
   447     0032  018E               	clrf	14	;volatile
   448     0033  018F               	clrf	15	;volatile
   449     0034                     i1l692:
   450                           
   451                           ;main.c: 45:         pinPad[index] = PORTAbits.RA1;
   452     0034  0C05               	rrf	5,w	;volatile
   453     0035  3901               	andlw	1
   454     0036  00F3               	movwf	??_isr
   455     0037  01F4               	clrf	??_isr+1
   456     0038  083C               	movf	_index,w
   457     0039  00F5               	movwf	??_isr+2
   458     003A  0775               	addwf	??_isr+2,w
   459     003B  3E20               	addlw	(low (_pinPad| 0))& (0+255)
   460     003C  0084               	movwf	4
   461     003D  0873               	movf	??_isr,w
   462     003E  1383               	bcf	3,7	;select IRP bank0
   463     003F  0080               	movwf	0
   464     0040  0A84               	incf	4,f
   465     0041  0874               	movf	??_isr+1,w
   466     0042  0080               	movwf	0
   467     0043                     i1l694:
   468                           
   469                           ;main.c: 47:         index++;
   470     0043  3001               	movlw	1
   471     0044  07BC               	addwf	_index,f
   472     0045  1803               	skipnc
   473     0046  0ABD               	incf	_index+1,f
   474     0047  3000               	movlw	0
   475     0048  07BD               	addwf	_index+1,f
   476     0049                     i1l696:
   477                           
   478                           ;main.c: 49:         if (index >= 12) {
   479     0049  083D               	movf	_index+1,w
   480     004A  3A80               	xorlw	128
   481     004B  00FF               	movwf	btemp+1
   482     004C  3080               	movlw	128
   483     004D  027F               	subwf	btemp+1,w
   484     004E  1D03               	skipz
   485     004F  2852               	goto	u16_25
   486     0050  300C               	movlw	12
   487     0051  023C               	subwf	_index,w
   488     0052                     u16_25:
   489     0052  1C03               	skipc
   490     0053  2855               	goto	u16_21
   491     0054  2856               	goto	u16_20
   492     0055                     u16_21:
   493     0055  28DD               	goto	i1l44
   494     0056                     u16_20:
   495     0056                     i1l698:
   496                           
   497                           ;main.c: 50:             outputValue = 0;
   498     0056  1283               	bcf	3,5	;RP0=0, select bank0
   499     0057  1303               	bcf	3,6	;RP1=0, select bank0
   500     0058  01BA               	clrf	_outputValue
   501     0059  01BB               	clrf	_outputValue+1
   502                           
   503                           ;main.c: 51:             for (int i = 0; i < 12; i++) {
   504     005A  01FC               	clrf	isr@i
   505     005B  01FD               	clrf	isr@i+1
   506     005C                     i1l704:
   507                           
   508                           ;main.c: 52:                 outputValue |= (pinPad[i] << i);
   509     005C  0A7C               	incf	isr@i,w
   510     005D  00FF               	movwf	btemp+1
   511     005E  087C               	movf	isr@i,w
   512     005F  00F3               	movwf	??_isr
   513     0060  0773               	addwf	??_isr,w
   514     0061  3E20               	addlw	(low (_pinPad| 0))& (0+255)
   515     0062  0084               	movwf	4
   516     0063  1383               	bcf	3,7	;select IRP bank0
   517     0064  0800               	movf	0,w
   518     0065  00F4               	movwf	??_isr+1
   519     0066  0A84               	incf	4,f
   520     0067  0800               	movf	0,w
   521     0068  00F5               	movwf	??_isr+2
   522     0069  286D               	goto	u17_24
   523     006A                     u17_25:
   524     006A  1003               	clrc
   525     006B  0DF4               	rlf	??_isr+1,f
   526     006C  0DF5               	rlf	??_isr+2,f
   527     006D                     u17_24:
   528     006D  0BFF               	decfsz	btemp+1,f
   529     006E  286A               	goto	u17_25
   530     006F  0874               	movf	??_isr+1,w
   531     0070  1283               	bcf	3,5	;RP0=0, select bank0
   532     0071  1303               	bcf	3,6	;RP1=0, select bank0
   533     0072  04BA               	iorwf	_outputValue,f
   534     0073  0875               	movf	??_isr+2,w
   535     0074  04BB               	iorwf	_outputValue+1,f
   536     0075                     i1l706:
   537                           
   538                           ;main.c: 53:             }
   539     0075  3001               	movlw	1
   540     0076  07FC               	addwf	isr@i,f
   541     0077  1803               	skipnc
   542     0078  0AFD               	incf	isr@i+1,f
   543     0079  3000               	movlw	0
   544     007A  07FD               	addwf	isr@i+1,f
   545     007B                     i1l708:
   546     007B  087D               	movf	isr@i+1,w
   547     007C  3A80               	xorlw	128
   548     007D  00FF               	movwf	btemp+1
   549     007E  3080               	movlw	128
   550     007F  027F               	subwf	btemp+1,w
   551     0080  1D03               	skipz
   552     0081  2884               	goto	u18_25
   553     0082  300C               	movlw	12
   554     0083  027C               	subwf	isr@i,w
   555     0084                     u18_25:
   556     0084  1C03               	skipc
   557     0085  2887               	goto	u18_21
   558     0086  2888               	goto	u18_20
   559     0087                     u18_21:
   560     0087  285C               	goto	i1l704
   561     0088                     u18_20:
   562     0088                     i1l710:
   563                           
   564                           ;main.c: 54:             for (int i = 0; i < 12; i++) {
   565     0088  01FA               	clrf	isr@i_168
   566     0089  01FB               	clrf	isr@i_168+1
   567     008A                     i1l716:
   568                           
   569                           ;main.c: 55:                 if(pinPad[i] == 1)
   570     008A  087A               	movf	isr@i_168,w
   571     008B  00F3               	movwf	??_isr
   572     008C  0773               	addwf	??_isr,w
   573     008D  3E20               	addlw	(low (_pinPad| 0))& (0+255)
   574     008E  0084               	movwf	4
   575     008F  1383               	bcf	3,7	;select IRP bank0
   576     0090  0800               	movf	0,w
   577     0091  00F4               	movwf	??_isr+1
   578     0092  0A84               	incf	4,f
   579     0093  0800               	movf	0,w
   580     0094  00F5               	movwf	??_isr+2
   581     0095  0374               	decf	??_isr+1,w
   582     0096  0475               	iorwf	??_isr+2,w
   583     0097  1D03               	btfss	3,2
   584     0098  289A               	goto	u19_21
   585     0099  289B               	goto	u19_20
   586     009A                     u19_21:
   587     009A  28C6               	goto	i1l43
   588     009B                     u19_20:
   589     009B                     i1l718:
   590                           
   591                           ;main.c: 56:                 {;main.c: 57:                     PORTBbits.RB0 = !PORTBbit
      +                          s.RB0;
   592     009B  1003               	clrc
   593     009C  1283               	bcf	3,5	;RP0=0, select bank0
   594     009D  1303               	bcf	3,6	;RP1=0, select bank0
   595     009E  1C06               	btfss	6,0	;volatile
   596     009F  1403               	setc
   597     00A0  1803               	btfsc	3,0
   598     00A1  28A3               	goto	u20_21
   599     00A2  28A7               	goto	u20_20
   600     00A3                     u20_21:
   601     00A3  1283               	bcf	3,5	;RP0=0, select bank0
   602     00A4  1303               	bcf	3,6	;RP1=0, select bank0
   603     00A5  1406               	bsf	6,0	;volatile
   604     00A6  28AA               	goto	u21_24
   605     00A7                     u20_20:
   606     00A7  1283               	bcf	3,5	;RP0=0, select bank0
   607     00A8  1303               	bcf	3,6	;RP1=0, select bank0
   608     00A9  1006               	bcf	6,0	;volatile
   609     00AA                     u21_24:
   610     00AA                     i1l720:
   611                           
   612                           ;main.c: 58:                     _delay((unsigned long)((300)*(20000000/4000.0)));
   613     00AA  3008               	movlw	8
   614     00AB  00F5               	movwf	??_isr+2
   615     00AC  309D               	movlw	157
   616     00AD  00F4               	movwf	??_isr+1
   617     00AE  3005               	movlw	5
   618     00AF  00F3               	movwf	??_isr
   619     00B0                     u25_27:
   620     00B0  0BF3               	decfsz	??_isr,f
   621     00B1  28B0               	goto	u25_27
   622     00B2  0BF4               	decfsz	??_isr+1,f
   623     00B3  28B0               	goto	u25_27
   624     00B4  0BF5               	decfsz	??_isr+2,f
   625     00B5  28B0               	goto	u25_27
   626     00B6  28B7               	nop2
   627     00B7                     i1l722:
   628                           
   629                           ;main.c: 59:                     PORTBbits.RB0 = !PORTBbits.RB0;
   630     00B7  1003               	clrc
   631     00B8  1283               	bcf	3,5	;RP0=0, select bank0
