

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Dec 01 14:28:16 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F648A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   164     07F5  00ED               	movwf	(__pdataBANK0+1)& (0+127)
   165                           
   166                           ; Clear objects allocated to BANK0
   167     07F6  1383               	bcf	3,7	;select IRP bank0
   168     07F7  3020               	movlw	low __pbssBANK0
   169     07F8  0084               	movwf	4
   170     07F9  3050               	movlw	low (__pbssBANK0+48)
   171     07FA  118A  2564  118A   	fcall	clear_ram0
   172     07FD                     end_of_initialization:	
   173                           ;End of C runtime variable initialization code
   174                           
   175     07FD                     __end_of__initialization:
   176     07FD  0183               	clrf	3
   177     07FE  118A  2F35         	ljmp	_main	;jump to C main() function
   178                           
   179                           	psect	bssBANK0
   180     0020                     __pbssBANK0:
   181     0020                     _inputPinpad:
   182     0020                     	ds	14
   183     002E                     _outputPinpad:
   184     002E                     	ds	14
   185     003C                     _outputIndex:
   186     003C                     	ds	2
   187     003E                     _sensorIndex:
   188     003E                     	ds	2
   189     0040                     _USER_INPUT:
   190     0040                     	ds	16
   191                           
   192                           	psect	dataBANK0
   193     006C                     __pdataBANK0:
   194     006C                     _open:
   195     006C                     	ds	2
   196                           
   197                           	psect	clrtext
   198     0564                     clear_ram0:	
   199                           ;	Called with FSR containing the base address, and
   200                           ;	W with the last address+1
   201                           
   202     0564  0064               	clrwdt	;clear the watchdog before getting into this loop
   203     0565                     clrloop0:
   204     0565  0180               	clrf	0	;clear RAM location pointed to by FSR
   205     0566  0A84               	incf	4,f	;increment pointer
   206     0567  0604               	xorwf	4,w	;XOR with final address
   207     0568  1903               	btfsc	3,2	;have we reached the end yet?
   208     0569  3400               	retlw	0	;all done for this memory range, return
   209     056A  0604               	xorwf	4,w	;XOR again to restore value
   210     056B  2D65               	goto	clrloop0	;do the next byte
   211                           
   212                           	psect	cstackCOMMON
   213     0070                     __pcstackCOMMON:
   214     0070                     ?_initialize_pins:
   215     0070                     ?_delay_us:	
   216                           ; 1 bytes @ 0x0
   217                           
   218     0070                     ?_flash:	
   219                           ; 1 bytes @ 0x0
   220                           
   221     0070                     ?_clock_SR:	
   222                           ; 1 bytes @ 0x0
   223                           
   224     0070                     ?_push_output:	
   225                           ; 1 bytes @ 0x0
   226                           
   227     0070                     ?_main:	
   228                           ; 1 bytes @ 0x0
   229                           
   230     0070                     ?___wmul:	
   231                           ; 1 bytes @ 0x0
   232                           
   233     0070                     delay_us@time:	
   234                           ; 2 bytes @ 0x0
   235                           
   236     0070                     ___wmul@multiplier:	
   237                           ; 2 bytes @ 0x0
   238                           
   239     0070                     ??_initialize_pins:	
   240                           ; 2 bytes @ 0x0
   241                           
   242     0070                     ??_flash:	
   243                           ; 1 bytes @ 0x0
   244                           
   245     0070                     ??_clock_SR:	
   246                           ; 1 bytes @ 0x0
   247                           
   248     0070                     ??_push_output:	
   249                           ; 1 bytes @ 0x0
   250                           
   251                           
   252                           ; 1 bytes @ 0x0
   253     0070                     	ds	1
   254     0071                     initialize_pins@i:
   255                           
   256                           ; 2 bytes @ 0x1
   257     0071                     	ds	1
   258     0072                     ___wmul@multiplicand:
   259     0072                     ??_delay_us:	
   260                           ; 2 bytes @ 0x2
   261                           
   262                           
   263                           ; 1 bytes @ 0x2
   264     0072                     	ds	1
   265     0073                     delay_us@i:
   266                           
   267                           ; 2 bytes @ 0x3
   268     0073                     	ds	1
   269     0074                     ___wmul@product:
   270     0074                     ??___wmul:	
   271                           ; 2 bytes @ 0x4
   272                           
   273                           
   274                           ; 1 bytes @ 0x4
   275     0074                     	ds	2
   276     0076                     ?___awdiv:
   277     0076                     ___awdiv@divisor:	
   278                           ; 2 bytes @ 0x6
   279                           
   280                           
   281                           ; 2 bytes @ 0x6
   282     0076                     	ds	2
   283     0078                     ___awdiv@dividend:
   284                           
   285                           ; 2 bytes @ 0x8
   286     0078                     	ds	2
   287     007A                     ___awdiv@counter:
   288     007A                     ??___awdiv:	
   289                           ; 1 bytes @ 0xA
   290                           
   291                           
   292                           ; 1 bytes @ 0xA
   293     007A                     	ds	1
   294     007B                     ___awdiv@sign:
   295                           
   296                           ; 1 bytes @ 0xB
   297     007B                     	ds	1
   298     007C                     ___awdiv@quotient:
   299                           
   300                           ; 2 bytes @ 0xC
   301     007C                     	ds	2
   302                           
   303                           	psect	cstackBANK0
   304     0050                     __pcstackBANK0:
   305     0050                     ?_beep:
   306     0050                     beep@duration_ms:	
   307                           ; 1 bytes @ 0x0
   308                           
   309                           
   310                           ; 2 bytes @ 0x0
   311     0050                     	ds	2
   312     0052                     ??_beep:
   313                           
   314                           ; 1 bytes @ 0x2
   315     0052                     	ds	1
   316     0053                     beep@total_cycles:
   317                           
   318                           ; 2 bytes @ 0x3
   319     0053                     	ds	2
   320     0055                     beep@i:
   321                           
   322                           ; 2 bytes @ 0x5
   323     0055                     	ds	2
   324     0057                     beep@half_period_us:
   325                           
   326                           ; 2 bytes @ 0x7
   327     0057                     	ds	2
   328     0059                     ?_decode_value:
   329     0059                     decode_value@code:	
   330                           ; 1 bytes @ 0x9
   331                           
   332                           
   333                           ; 1 bytes @ 0x9
   334     0059                     	ds	1
   335     005A                     ??_decode_value:
   336                           
   337                           ; 1 bytes @ 0xA
   338     005A                     	ds	4
   339     005E                     decode_value@i:
   340                           
   341                           ; 2 bytes @ 0xE
   342     005E                     	ds	2
   343     0060                     ??_main:
   344                           
   345                           ; 1 bytes @ 0x10
   346     0060                     	ds	4
   347     0064                     main@i:
   348                           
   349                           ; 2 bytes @ 0x14
   350     0064                     	ds	2
   351     0066                     main@cycle:
   352                           
   353                           ; 2 bytes @ 0x16
   354     0066                     	ds	2
   355     0068                     main@i_226:
   356                           
   357                           ; 2 bytes @ 0x18
   358     0068                     	ds	2
   359     006A                     main@itter:
   360                           
   361                           ; 2 bytes @ 0x1A
   362     006A                     	ds	2
   363                           
   364                           	psect	maintext
   365     0735                     __pmaintext:	
   366 ;;
   367 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   368 ;;
   369 ;; *************** function _main *****************
   370 ;; Defined at:
   371 ;;		line 139 in file "main.c"
   372 ;; Parameters:    Size  Location     Type
   373 ;;		None
   374 ;; Auto vars:     Size  Location     Type
   375 ;;  i               2   24[BANK0 ] int 
   376 ;;  i               2   20[BANK0 ] int 
   377 ;;  itter           2   26[BANK0 ] int 
   378 ;;  cycle           2   22[BANK0 ] int 
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   383 ;; Tracked objects:
   384 ;;		On entry : B00/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   388 ;;      Params:         0       0       0       0
   389 ;;      Locals:         0       8       0       0
   390 ;;      Temps:          0       4       0       0
   391 ;;      Totals:         0      12       0       0
   392 ;;Total ram usage:       12 bytes
   393 ;; Hardware stack levels required when called: 3
   394 ;; This function calls:
   395 ;;		_beep
   396 ;;		_clock_SR
   397 ;;		_decode_value
   398 ;;		_initialize_pins
   399 ;;		_push_output
   400 ;; This function is called by:
   401 ;;		Startup code after reset
   402 ;; This function uses a non-reentrant model
   403 ;;
   404                           
   405     0735                     _main:	
   406                           ;psect for function _main
   407                           
   408     0735                     l962:	
   409                           ;incstack = 0
   410                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   411                           
   412                           
   413                           ;main.c: 140:     initialize_pins();
   414     0735  118A  267A  118A   	fcall	_initialize_pins
   415     0738                     l964:
   416                           
   417                           ;main.c: 141:     PORTBbits.RB2 = 1;
   418     0738  1283               	bcf	3,5	;RP0=0, select bank0
   419     0739  1303               	bcf	3,6	;RP1=0, select bank0
   420     073A  1506               	bsf	6,2	;volatile
   421     073B                     l966:
   422                           
   423                           ;main.c: 142:     PORTBbits.RB0 = 0;
   424     073B  1006               	bcf	6,0	;volatile
   425     073C                     l968:
   426                           
   427                           ;main.c: 143:     int itter = 0;
   428     073C  01EA               	clrf	main@itter
   429     073D  01EB               	clrf	main@itter+1
   430     073E                     l970:
   431                           
   432                           ;main.c: 144:     int cycle = 0;
   433     073E  01E6               	clrf	main@cycle
   434     073F  01E7               	clrf	main@cycle+1
   435     0740                     l972:
   436                           
   437                           ;main.c: 145:     PORTBbits.RB6 = 1;
   438     0740  1706               	bsf	6,6	;volatile
   439     0741                     l974:
   440                           
   441                           ;main.c: 150:         if (PORTAbits.RA2 == 0) {
   442     0741  1283               	bcf	3,5	;RP0=0, select bank0
   443     0742  1303               	bcf	3,6	;RP1=0, select bank0
   444     0743  1905               	btfsc	5,2	;volatile
   445     0744  2F46               	goto	u561
   446     0745  2F47               	goto	u560
   447     0746                     u561:
   448     0746  2F5D               	goto	l980
   449     0747                     u560:
   450     0747                     l976:
   451                           
   452                           ;main.c: 151:             beep(1000);
   453     0747  30E8               	movlw	232
   454     0748  00D0               	movwf	beep@duration_ms
   455     0749  3003               	movlw	3
   456     074A  00D1               	movwf	beep@duration_ms+1
   457     074B  118A  262A  118A   	fcall	_beep
   458     074E                     l978:
   459                           
   460                           ;main.c: 152:             _delay((unsigned long)((50)*(20000000/4000.0)));
   461     074E  3002               	movlw	2
   462     074F  1283               	bcf	3,5	;RP0=0, select bank0
   463     0750  1303               	bcf	3,6	;RP1=0, select bank0
   464     0751  00E2               	movwf	??_main+2
   465     0752  3045               	movlw	69
   466     0753  00E1               	movwf	??_main+1
   467     0754  30A9               	movlw	169
   468     0755  00E0               	movwf	??_main
   469     0756                     u617:
   470     0756  0BE0               	decfsz	??_main,f
   471     0757  2F56               	goto	u617
   472     0758  0BE1               	decfsz	??_main+1,f
   473     0759  2F56               	goto	u617
   474     075A  0BE2               	decfsz	??_main+2,f
   475     075B  2F56               	goto	u617
   476     075C  0000               	nop
   477     075D                     l980:
   478                           
   479                           ;main.c: 155:         PORTBbits.RB7 = 0;
   480     075D  1283               	bcf	3,5	;RP0=0, select bank0
   481     075E  1303               	bcf	3,6	;RP1=0, select bank0
   482     075F  1386               	bcf	6,7	;volatile
   483     0760                     l982:
   484                           
   485                           ;main.c: 156:         for (int i = 0; i < (8 - itter); i++) {
   486     0760  01E4               	clrf	main@i
   487     0761  01E5               	clrf	main@i+1
   488     0762  2F6E               	goto	l988
   489     0763                     l984:
   490                           
   491                           ;main.c: 157:             clock_SR();
   492     0763  118A  256C  118A   	fcall	_clock_SR
   493     0766                     l986:
   494                           
   495                           ;main.c: 158:         }
   496     0766  3001               	movlw	1
   497     0767  1283               	bcf	3,5	;RP0=0, select bank0
   498     0768  1303               	bcf	3,6	;RP1=0, select bank0
   499     0769  07E4               	addwf	main@i,f
   500     076A  1803               	skipnc
   501     076B  0AE5               	incf	main@i+1,f
   502     076C  3000               	movlw	0
   503     076D  07E5               	addwf	main@i+1,f
   504     076E                     l988:
   505     076E  3008               	movlw	8
   506     076F  00E0               	movwf	??_main
   507     0770  086A               	movf	main@itter,w
   508     0771  0260               	subwf	??_main,w
   509     0772  00E1               	movwf	??_main+1
   510     0773  096B               	comf	main@itter+1,w
   511     0774  1803               	skipnc
   512     0775  3E01               	addlw	1
   513     0776  00E2               	movwf	??_main+2
   514     0777  0865               	movf	main@i+1,w
   515     0778  3A80               	xorlw	128
   516     0779  00E3               	movwf	??_main+3
   517     077A  0862               	movf	??_main+2,w
   518     077B  3A80               	xorlw	128
   519     077C  0263               	subwf	??_main+3,w
   520     077D  1D03               	skipz
   521     077E  2F81               	goto	u575
   522     077F  0861               	movf	??_main+1,w
   523     0780  0264               	subwf	main@i,w
   524     0781                     u575:
   525     0781  1C03               	skipc
   526     0782  2F84               	goto	u571
   527     0783  2F85               	goto	u570
   528     0784                     u571:
   529     0784  2F63               	goto	l984
   530     0785                     u570:
   531     0785                     l77:
   532                           
   533                           ;main.c: 160:         PORTBbits.RB7 = 1;
   534     0785  1283               	bcf	3,5	;RP0=0, select bank0
   535     0786  1303               	bcf	3,6	;RP1=0, select bank0
   536     0787  1786               	bsf	6,7	;volatile
   537     0788                     l990:
   538                           
   539                           ;main.c: 161:         clock_SR();
   540     0788  118A  256C  118A   	fcall	_clock_SR
   541     078B                     l992:
   542                           
   543                           ;main.c: 163:         PORTBbits.RB7 = 0;
   544     078B  1283               	bcf	3,5	;RP0=0, select bank0
   545     078C  1303               	bcf	3,6	;RP1=0, select bank0
   546     078D  1386               	bcf	6,7	;volatile
   547     078E                     l994:
   548                           
   549                           ;main.c: 164:         for (int i = (7 - itter); i < 8; i++) {
   550     078E  3007               	movlw	7
   551     078F  00E0               	movwf	??_main
   552     0790  086A               	movf	main@itter,w
   553     0791  0260               	subwf	??_main,w
   554     0792  00E8               	movwf	main@i_226
   555     0793  096B               	comf	main@itter+1,w
   556     0794  1803               	skipnc
   557     0795  3E01               	addlw	1
   558     0796  00E9               	movwf	main@i_226+1
   559     0797                     l996:
   560     0797  0869               	movf	main@i_226+1,w
   561     0798  3A80               	xorlw	128
   562     0799  00FF               	movwf	btemp+1
   563     079A  3080               	movlw	128
   564     079B  027F               	subwf	btemp+1,w
   565     079C  1D03               	skipz
   566     079D  2FA0               	goto	u585
   567     079E  3008               	movlw	8
   568     079F  0268               	subwf	main@i_226,w
   569     07A0                     u585:
   570     07A0  1C03               	skipc
   571     07A1  2FA3               	goto	u581
   572     07A2  2FA4               	goto	u580
   573     07A3                     u581:
   574     07A3  2FA5               	goto	l1000
   575     07A4                     u580:
   576     07A4  2FB1               	goto	l79
   577     07A5                     l1000:
   578                           
   579                           ;main.c: 165:             clock_SR();
   580     07A5  118A  256C  118A   	fcall	_clock_SR
   581     07A8                     l1002:
   582                           
   583                           ;main.c: 166:         }
   584     07A8  3001               	movlw	1
   585     07A9  1283               	bcf	3,5	;RP0=0, select bank0
   586     07AA  1303               	bcf	3,6	;RP1=0, select bank0
   587     07AB  07E8               	addwf	main@i_226,f
   588     07AC  1803               	skipnc
   589     07AD  0AE9               	incf	main@i_226+1,f
   590     07AE  3000               	movlw	0
   591     07AF  07E9               	addwf	main@i_226+1,f
   592     07B0  2F97               	goto	l996
   593     07B1                     l79:
   594                           
   595                           ;main.c: 167:         PORTBbits.RB7 = 1;
   596     07B1  1283               	bcf	3,5	;RP0=0, select bank0
   597     07B2  1303               	bcf	3,6	;RP1=0, select bank0
   598     07B3  1786               	bsf	6,7	;volatile
   599     07B4                     l1006:
   600                           
   601                           ;main.c: 170:         push_output();
   602     07B4  118A  2578  118A   	fcall	_push_output
   603     07B7                     l1008:
   604                           
   605                           ;main.c: 171:         USER_INPUT[itter] = PORTAbits.RA1;
   606     07B7  1283               	bcf	3,5	;RP0=0, select bank0
   607     07B8  1303               	bcf	3,6	;RP1=0, select bank0
   608     07B9  0C05               	rrf	5,w	;volatile
   609     07BA  3901               	andlw	1
   610     07BB  00E0               	movwf	??_main
   611     07BC  01E1               	clrf	??_main+1
   612     07BD  086A               	movf	main@itter,w
   613     07BE  00E2               	movwf	??_main+2
   614     07BF  0762               	addwf	??_main+2,w
   615     07C0  3E40               	addlw	(low (_USER_INPUT| 0))& (0+255)
   616     07C1  0084               	movwf	4
   617     07C2  0860               	movf	??_main,w
   618     07C3  1383               	bcf	3,7	;select IRP bank0
   619     07C4  0080               	movwf	0
   620     07C5  0A84               	incf	4,f
   621     07C6  0861               	movf	??_main+1,w
   622     07C7  0080               	movwf	0
   623     07C8                     l1010:
   624                           
   625                           ;main.c: 172:         itter++;
   626     07C8  3001               	movlw	1
   627     07C9  07EA               	addwf	main@itter,f
   628     07CA  1803               	skipnc
   629     07CB  0AEB               	incf	main@itter+1,f
   630     07CC  3000               	movlw	0
   631     07CD  07EB               	addwf	main@itter+1,f
   632     07CE                     l1012:
   633                           
   634                           ;main.c: 174:         if (itter == 8) {
   635     07CE  3008               	movlw	8
   636     07CF  066A               	xorwf	main@itter,w
   637     07D0  046B               	iorwf	main@itter+1,w
   638     07D1  1D03               	btfss	3,2
   639     07D2  2FD4               	goto	u591
   640     07D3  2FD5               	goto	u590
