

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 30 04:34:11 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F648A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
   158     07F9  3050               	movlw	low (__pbssBANK0+48)
   159     07FA  118A  24E1  118A   	fcall	clear_ram0
   160     07FD                     end_of_initialization:	
   161                           ;End of C runtime variable initialization code
   162                           
   163     07FD                     __end_of__initialization:
   164     07FD  0183               	clrf	3
   165     07FE  118A  2F12         	ljmp	_main	;jump to C main() function
   166                           
   167                           	psect	bssBANK0
   168     0020                     __pbssBANK0:
   169     0020                     _USER_INPUT:
   170     0020                     	ds	14
   171     002E                     _open:
   172     002E                     	ds	2
   173     0030                     _output_index:
   174     0030                     	ds	2
   175     0032                     _sensor_index:
   176     0032                     	ds	2
   177     0034                     _input_pinpad:
   178     0034                     	ds	14
   179     0042                     _output_pinpad:
   180     0042                     	ds	14
   181                           
   182                           	psect	clrtext
   183     04E1                     clear_ram0:	
   184                           ;	Called with FSR containing the base address, and
   185                           ;	W with the last address+1
   186                           
   187     04E1  0064               	clrwdt	;clear the watchdog before getting into this loop
   188     04E2                     clrloop0:
   189     04E2  0180               	clrf	0	;clear RAM location pointed to by FSR
   190     04E3  0A84               	incf	4,f	;increment pointer
   191     04E4  0604               	xorwf	4,w	;XOR with final address
   192     04E5  1903               	btfsc	3,2	;have we reached the end yet?
   193     04E6  3400               	retlw	0	;all done for this memory range, return
   194     04E7  0604               	xorwf	4,w	;XOR again to restore value
   195     04E8  2CE2               	goto	clrloop0	;do the next byte
   196                           
   197                           	psect	cstackCOMMON
   198     0070                     __pcstackCOMMON:
   199     0070                     ?_delay_us:
   200     0070                     ?_decodeValue:	
   201                           ; 1 bytes @ 0x0
   202                           
   203     0070                     ?_setup_timer1:	
   204                           ; 1 bytes @ 0x0
   205                           
   206     0070                     ?_initialize_pins:	
   207                           ; 1 bytes @ 0x0
   208                           
   209     0070                     ?_main:	
   210                           ; 1 bytes @ 0x0
   211                           
   212     0070                     ?___wmul:	
   213                           ; 1 bytes @ 0x0
   214                           
   215     0070                     ?___awmod:	
   216                           ; 2 bytes @ 0x0
   217                           
   218     0070                     decodeValue@code:	
   219                           ; 2 bytes @ 0x0
   220                           
   221     0070                     delay_us@time:	
   222                           ; 1 bytes @ 0x0
   223                           
   224     0070                     ___wmul@multiplier:	
   225                           ; 2 bytes @ 0x0
   226                           
   227     0070                     ___awmod@divisor:	
   228                           ; 2 bytes @ 0x0
   229                           
   230     0070                     ??_setup_timer1:	
   231                           ; 2 bytes @ 0x0
   232                           
   233     0070                     ??_initialize_pins:	
   234                           ; 1 bytes @ 0x0
   235                           
   236                           
   237                           ; 1 bytes @ 0x0
   238     0070                     	ds	1
   239     0071                     decodeValue@i:
   240     0071                     initialize_pins@i:	
   241                           ; 2 bytes @ 0x1
   242                           
   243     0071                     ??_decodeValue:	
   244                           ; 2 bytes @ 0x1
   245                           
   246                           
   247                           ; 1 bytes @ 0x1
   248     0071                     	ds	1
   249     0072                     ___wmul@multiplicand:
   250     0072                     ___awmod@dividend:	
   251                           ; 2 bytes @ 0x2
   252                           
   253     0072                     ??_delay_us:	
   254                           ; 2 bytes @ 0x2
   255                           
   256                           
   257                           ; 1 bytes @ 0x2
   258     0072                     	ds	1
   259     0073                     delay_us@i:
   260                           
   261                           ; 2 bytes @ 0x3
   262     0073                     	ds	1
   263     0074                     ___awmod@counter:
   264     0074                     ___wmul@product:	
   265                           ; 1 bytes @ 0x4
   266                           
   267     0074                     ??___wmul:	
   268                           ; 2 bytes @ 0x4
   269                           
   270     0074                     ??___awmod:	
   271                           ; 1 bytes @ 0x4
   272                           
   273                           
   274                           ; 1 bytes @ 0x4
   275     0074                     	ds	1
   276     0075                     ___awmod@sign:
   277                           
   278                           ; 1 bytes @ 0x5
   279     0075                     	ds	1
   280     0076                     ?_cycleOutput:
   281     0076                     ?___awdiv:	
   282                           ; 1 bytes @ 0x6
   283                           
   284     0076                     cycleOutput@list:	
   285                           ; 2 bytes @ 0x6
   286                           
   287     0076                     ___awdiv@divisor:	
   288                           ; 1 bytes @ 0x6
   289                           
   290                           
   291                           ; 2 bytes @ 0x6
   292     0076                     	ds	1
   293     0077                     cycleOutput@size:
   294                           
   295                           ; 2 bytes @ 0x7
   296     0077                     	ds	1
   297     0078                     ___awdiv@dividend:
   298                           
   299                           ; 2 bytes @ 0x8
   300     0078                     	ds	1
   301     0079                     ??_cycleOutput:
   302                           
   303                           ; 1 bytes @ 0x9
   304     0079                     	ds	1
   305     007A                     ___awdiv@counter:
   306     007A                     ??___awdiv:	
   307                           ; 1 bytes @ 0xA
   308                           
   309                           
   310                           ; 1 bytes @ 0xA
   311     007A                     	ds	1
   312     007B                     ___awdiv@sign:
   313                           
   314                           ; 1 bytes @ 0xB
   315     007B                     	ds	1
   316     007C                     ___awdiv@quotient:
   317                           
   318                           ; 2 bytes @ 0xC
   319     007C                     	ds	2
   320                           
   321                           	psect	cstackBANK0
   322     0050                     __pcstackBANK0:
   323     0050                     ?_beep:
   324     0050                     beep@duration_ms:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0050                     cycleOutput@nextIndex:	
   328                           ; 2 bytes @ 0x0
   329                           
   330                           
   331                           ; 2 bytes @ 0x0
   332     0050                     	ds	2
   333     0052                     cycleOutput@currentIndex:
   334     0052                     ??_beep:	
   335                           ; 2 bytes @ 0x2
   336                           
   337                           
   338                           ; 1 bytes @ 0x2
   339     0052                     	ds	1
   340     0053                     beep@total_cycles:
   341                           
   342                           ; 2 bytes @ 0x3
   343     0053                     	ds	1
   344     0054                     cycleOutput@i:
   345                           
   346                           ; 2 bytes @ 0x4
   347     0054                     	ds	1
   348     0055                     beep@i:
   349                           
   350                           ; 2 bytes @ 0x5
   351     0055                     	ds	2
   352     0057                     beep@half_period_us:
   353                           
   354                           ; 2 bytes @ 0x7
   355     0057                     	ds	2
   356     0059                     ??_main:
   357                           
   358                           ; 1 bytes @ 0x9
   359     0059                     	ds	3
   360                           
   361                           	psect	maintext
   362     0712                     __pmaintext:	
   363 ;;
   364 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   365 ;;
   366 ;; *************** function _main *****************
   367 ;; Defined at:
   368 ;;		line 159 in file "main.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   377 ;; Tracked objects:
   378 ;;		On entry : B00/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   382 ;;      Params:         0       0       0       0
   383 ;;      Locals:         0       0       0       0
   384 ;;      Temps:          0       3       0       0
   385 ;;      Totals:         0       3       0       0
   386 ;;Total ram usage:        3 bytes
   387 ;; Hardware stack levels required when called: 2
   388 ;; This function calls:
   389 ;;		_beep
   390 ;;		_cycleOutput
   391 ;;		_decodeValue
   392 ;;		_initialize_pins
   393 ;;		_setup_timer1
   394 ;; This function is called by:
   395 ;;		Startup code after reset
   396 ;; This function uses a non-reentrant model
   397 ;;
   398                           
   399     0712                     _main:	
   400                           ;psect for function _main
   401                           
   402     0712                     l1018:	
   403                           ;incstack = 0
   404                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   405                           
   406                           
   407                           ;main.c: 160:     initialize_pins();
   408     0712  118A  25F0  118A   	fcall	_initialize_pins
   409     0715                     l1020:
   410                           
   411                           ;main.c: 161:     setup_timer1();
   412     0715  118A  24E9  118A   	fcall	_setup_timer1
   413     0718                     l1022:
   414                           
   415                           ;main.c: 163:     PORTBbits.RB0 = 0;
   416     0718  1283               	bcf	3,5	;RP0=0, select bank0
   417     0719  1303               	bcf	3,6	;RP1=0, select bank0
   418     071A  1006               	bcf	6,0	;volatile
   419     071B                     l1024:
   420                           
   421                           ;main.c: 167:         if (PORTAbits.RA2 == 0) {
   422     071B  1283               	bcf	3,5	;RP0=0, select bank0
   423     071C  1303               	bcf	3,6	;RP1=0, select bank0
   424     071D  1905               	btfsc	5,2	;volatile
   425     071E  2F20               	goto	u691
   426     071F  2F21               	goto	u690
   427     0720                     u691:
   428     0720  2F37               	goto	l1030
   429     0721                     u690:
   430     0721                     l1026:
   431                           
   432                           ;main.c: 168:             beep(1000);
   433     0721  30E8               	movlw	232
   434     0722  00D0               	movwf	beep@duration_ms
   435     0723  3003               	movlw	3
   436     0724  00D1               	movwf	beep@duration_ms+1
   437     0725  118A  2549  118A   	fcall	_beep
   438     0728                     l1028:
   439                           
   440                           ;main.c: 169:             _delay((unsigned long)((50)*(20000000/4000.0)));
   441     0728  3002               	movlw	2
   442     0729  1283               	bcf	3,5	;RP0=0, select bank0
   443     072A  1303               	bcf	3,6	;RP1=0, select bank0
   444     072B  00DB               	movwf	??_main+2
   445     072C  3045               	movlw	69
   446     072D  00DA               	movwf	??_main+1
   447     072E  30A9               	movlw	169
   448     072F  00D9               	movwf	??_main
   449     0730                     u777:
   450     0730  0BD9               	decfsz	??_main,f
   451     0731  2F30               	goto	u777
   452     0732  0BDA               	decfsz	??_main+1,f
   453     0733  2F30               	goto	u777
   454     0734  0BDB               	decfsz	??_main+2,f
   455     0735  2F30               	goto	u777
   456     0736  0000               	nop
   457     0737                     l1030:
   458                           
   459                           ;main.c: 172:         PORTBbits.RB6 = 1;
   460     0737  1283               	bcf	3,5	;RP0=0, select bank0
   461     0738  1303               	bcf	3,6	;RP1=0, select bank0
   462     0739  1706               	bsf	6,6	;volatile
   463     073A                     l1032:
   464                           
   465                           ;main.c: 173:         _delay((unsigned long)((50)*(20000000/4000.0)));
   466     073A  3002               	movlw	2
   467     073B  1283               	bcf	3,5	;RP0=0, select bank0
   468     073C  1303               	bcf	3,6	;RP1=0, select bank0
   469     073D  00DB               	movwf	??_main+2
   470     073E  3045               	movlw	69
   471     073F  00DA               	movwf	??_main+1
   472     0740  30A9               	movlw	169
   473     0741  00D9               	movwf	??_main
   474     0742                     u787:
   475     0742  0BD9               	decfsz	??_main,f
   476     0743  2F42               	goto	u787
   477     0744  0BDA               	decfsz	??_main+1,f
   478     0745  2F42               	goto	u787
   479     0746  0BDB               	decfsz	??_main+2,f
   480     0747  2F42               	goto	u787
   481     0748  0000               	nop
   482     0749                     l1034:
   483                           
   484                           ;main.c: 175:         if (sensor_index < 2 * 7) {
   485     0749  1283               	bcf	3,5	;RP0=0, select bank0
   486     074A  1303               	bcf	3,6	;RP1=0, select bank0
   487     074B  0833               	movf	_sensor_index+1,w
   488     074C  3A80               	xorlw	128
   489     074D  00FF               	movwf	btemp+1
   490     074E  3080               	movlw	128
   491     074F  027F               	subwf	btemp+1,w
   492     0750  1D03               	skipz
   493     0751  2F54               	goto	u705
   494     0752  300E               	movlw	14
   495     0753  0232               	subwf	_sensor_index,w
   496     0754                     u705:
   497     0754  1803               	skipnc
   498     0755  2F57               	goto	u701
   499     0756  2F58               	goto	u700
   500     0757                     u701:
   501     0757  2FCF               	goto	l1056
   502     0758                     u700:
   503     0758                     l1036:
   504                           
   505                           ;main.c: 176:             if (sensor_index < 7) {
   506     0758  1283               	bcf	3,5	;RP0=0, select bank0
   507     0759  1303               	bcf	3,6	;RP1=0, select bank0
   508     075A  0833               	movf	_sensor_index+1,w
   509     075B  3A80               	xorlw	128
   510     075C  00FF               	movwf	btemp+1
   511     075D  3080               	movlw	128
   512     075E  027F               	subwf	btemp+1,w
   513     075F  1D03               	skipz
   514     0760  2F63               	goto	u715
   515     0761  3007               	movlw	7
   516     0762  0232               	subwf	_sensor_index,w
   517     0763                     u715:
   518     0763  1803               	skipnc
   519     0764  2F66               	goto	u711
   520     0765  2F67               	goto	u710
   521     0766                     u711:
   522     0766  2FAC               	goto	l75
   523     0767                     u710:
   524     0767                     l1038:
   525                           
   526                           ;main.c: 177:                 PORTBbits.RB2 = 0;
   527     0767  1283               	bcf	3,5	;RP0=0, select bank0
   528     0768  1303               	bcf	3,6	;RP1=0, select bank0
   529     0769  1106               	bcf	6,2	;volatile
   530     076A                     l1040:
   531                           
   532                           ;main.c: 178:                 PORTBbits.RB7 = input_pinpad[sensor_index];
   533     076A  0832               	movf	_sensor_index,w
   534     076B  00D9               	movwf	??_main
   535     076C  0759               	addwf	??_main,w
   536     076D  3E34               	addlw	(low (_input_pinpad| 0))& (0+255)
   537     076E  0084               	movwf	4
   538     076F  1383               	bcf	3,7	;select IRP bank0
   539     0770  0C00               	rrf	0,w
   540     0771  1C03               	skipc
   541     0772  1386               	bcf	6,7	;volatile
   542     0773  1803               	skipnc
   543     0774  1786               	bsf	6,7	;volatile
   544     0775                     l1042:
   545                           
   546                           ;main.c: 179:                 sensor_index++;
   547     0775  3001               	movlw	1
   548     0776  07B2               	addwf	_sensor_index,f
   549     0777  1803               	skipnc
   550     0778  0AB3               	incf	_sensor_index+1,f
   551     0779  3000               	movlw	0
   552     077A  07B3               	addwf	_sensor_index+1,f
   553     077B                     l1044:
   554                           
   555                           ;main.c: 180:                 if(PORTBbits.RB7 == 0)
   556     077B  0806               	movf	6,w	;volatile
   557     077C                     l76:	
   558                           ;main.c: 181:                 {;main.c: 183:                 }
   559                           
   560                           
   561                           ;main.c: 184:                 if(PORTBbits.RB7 == 1)
   562     077C  1F86               	btfss	6,7	;volatile
   563     077D  2F7F               	goto	u721
   564     077E  2F80               	goto	u720
   565     077F                     u721:
   566     077F  2FE1               	goto	l1062
   567     0780                     u720:
   568     0780                     l1046:
   569                           
   570                           ;main.c: 185:                 {;main.c: 186:                    PORTBbits.RB0=!PORTBbits
      +                          .RB0;
   571     0780  1003               	clrc
   572     0781  1C06               	btfss	6,0	;volatile
   573     0782  1403               	setc
   574     0783  1803               	btfsc	3,0
   575     0784  2F86               	goto	u731
   576     0785  2F8A               	goto	u730
   577     0786                     u731:
   578     0786  1283               	bcf	3,5	;RP0=0, select bank0
   579     0787  1303               	bcf	3,6	;RP1=0, select bank0
   580     0788  1406               	bsf	6,0	;volatile
   581     0789  2F8D               	goto	u744
   582     078A                     u730:
   583     078A  1283               	bcf	3,5	;RP0=0, select bank0
   584     078B  1303               	bcf	3,6	;RP1=0, select bank0
   585     078C  1006               	bcf	6,0	;volatile
   586     078D                     u744:
   587     078D                     l1048:
   588                           
   589                           ;main.c: 187:                     _delay((unsigned long)((50)*(20000000/4000.0)));
   590     078D  3002               	movlw	2
   591     078E  1283               	bcf	3,5	;RP0=0, select bank0
   592     078F  1303               	bcf	3,6	;RP1=0, select bank0
   593     0790  00DB               	movwf	??_main+2
   594     0791  3045               	movlw	69
   595     0792  00DA               	movwf	??_main+1
   596     0793  30A9               	movlw	169
   597     0794  00D9               	movwf	??_main
   598     0795                     u797:
   599     0795  0BD9               	decfsz	??_main,f
   600     0796  2F95               	goto	u797
   601     0797  0BDA               	decfsz	??_main+1,f
   602     0798  2F95               	goto	u797
   603     0799  0BDB               	decfsz	??_main+2,f
   604     079A  2F95               	goto	u797
   605     079B  0000               	nop
   606     079C                     l1050:
   607                           
   608                           ;main.c: 188:                     PORTBbits.RB0=!PORTBbits.RB0;
   609     079C  1003               	clrc
   610     079D  1283               	bcf	3,5	;RP0=0, select bank0
   611     079E  1303               	bcf	3,6	;RP1=0, select bank0
   612     079F  1C06               	btfss	6,0	;volatile
   613     07A0  1403               	setc
   614     07A1  1803               	btfsc	3,0
   615     07A2  2FA4               	goto	u751
   616     07A3  2FA8               	goto	u750
   617     07A4                     u751:
   618     07A4  1283               	bcf	3,5	;RP0=0, select bank0
   619     07A5  1303               	bcf	3,6	;RP1=0, select bank0
   620     07A6  1406               	bsf	6,0	;volatile
   621     07A7  2FAB               	goto	u764
   622     07A8                     u750:
   623     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   624     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   625     07AA  1006               	bcf	6,0	;volatile
   626     07AB                     u764:
   627     07AB  2FE1               	goto	l1062
   628     07AC                     l75:
   629                           
   630                           ;main.c: 191:                 PORTBbits.RB2 = 1;
   631     07AC  1283               	bcf	3,5	;RP0=0, select bank0
   632     07AD  1303               	bcf	3,6	;RP1=0, select bank0
   633     07AE  1506               	bsf	6,2	;volatile
   634     07AF                     l1052:
   635                           
   636                           ;main.c: 192:                 PORTBbits.RB7 = input_pinpad[sensor_index - 7];
   637     07AF  0832               	movf	_sensor_index,w
   638     07B0  00D9               	movwf	??_main
